     9979    -7.134118604E+01     1.121986762E+01    -4.612000248E+01
     9980    -5.684310562E+01     5.000000000E+00    -6.313066448E+01
     9981    -6.896096423E+01     2.500000000E+00    -5.340851526E+01
     9982    -6.336770310E+01     2.500000000E+00    -6.022392367E+01
     9983    -5.811685376E+01     2.500000000E+00    -4.716366328E+01
     9984    -5.207569043E+01     2.500000000E+00    -5.363216976E+01
     9985    -6.684469676E+01     1.136210182E+01    -5.631685751E+01
     9986    -6.080762880E+01     1.136210182E+01    -6.259273477E+01
     9987    -6.612951839E+01     1.121986762E+01    -5.332453706E+01
     9988    -5.990156775E+01     1.223948050E+01    -6.023638133E+01
     9989    -4.247534419E+01     5.000000000E+00    -7.356945420E+01
     9990    -5.676875176E+01     2.500000000E+00    -6.616564615E+01
     9991    -4.995334335E+01     2.500000000E+00    -7.175890728E+01
     9992    -4.547673909E+01     2.500000000E+00    -5.957389224E+01
     9993    -3.791441632E+01     2.500000000E+00    -6.417264259E+01
     9994    -5.420867746E+01     1.136210182E+01    -6.853445725E+01
     9995    -4.707533397E+01     1.136210182E+01    -7.352927813E+01
     9996    -4.468504581E+01     1.550295401E+01    -7.224864106E+01
     9997    -5.327700409E+01     1.223948050E+01    -6.616781914E+01
     9998    -2.625120639E+01     5.000000000E+00    -8.079290574E+01
     9999    -4.226324136E+01     2.500000000E+00    -7.619878973E+01
    10000    -3.448759799E+01     2.500000000E+00    -8.035495770E+01
    10001    -3.022431433E+01     2.500000000E+00    -6.861252504E+01
    10002    -3.938523198E+01     1.136210182E+01    -7.796916058E+01
    10003    -3.142303758E+01     1.136210182E+01    -8.149567235E+01
    10004    -3.688821676E+01     1.550295401E+01    -7.652371475E+01
    10005    -3.060757380E+01     1.121986762E+01    -7.924516314E+01
    10006    -8.879764909E+00     5.000000000E+00    -8.448531961E+01
    10007    -2.604243971E+01     2.500000000E+00    -8.309895597E+01
    10008    -1.760537501E+01     2.500000000E+00    -8.565831156E+01
    10009    -2.177915605E+01     2.500000000E+00    -7.135652330E+01
    10010    -1.325653672E+01     2.500000000E+00    -7.374444925E+01
    10011    -2.297787930E+01     1.136210182E+01    -8.423967061E+01
    10012    -1.448533170E+01     1.136210182E+01    -8.616566653E+01
    10013    -2.215652689E+01     1.121986762E+01    -8.201041257E+01
    10014    -1.305040083E+01     1.225032389E+01    -8.394228072E+01
    10015     8.879764909E+00     5.000000000E+00    -8.448531961E+01
    10016    -8.774254380E+00     2.500000000E+00    -8.658649974E+01
    10017     0.000000000E+00     2.500000000E+00    -8.745068837E+01
    10018     8.774254380E+00     2.500000000E+00    -8.658649974E+01
    10019    -4.425416096E+00     2.500000000E+00    -7.467263743E+01
    10020     4.425416096E+00     2.500000000E+00    -7.467263743E+01
    10021    -5.654211074E+00     1.136210182E+01    -8.709385471E+01
    10022     3.050309383E+00     1.136210182E+01    -8.734713039E+01
    10023     5.070271001E+00     1.507654797E+01    -8.479924414E+01
    10024    -4.204551465E+00     1.225032389E+01    -8.484657448E+01
    10025     2.625120639E+01     5.000000000E+00    -8.079290574E+01
    10026     1.760537501E+01     2.500000000E+00    -8.565831156E+01
    10027     2.604243971E+01     2.500000000E+00    -8.309895597E+01
    10028     1.325653672E+01     2.500000000E+00    -7.374444925E+01
    10029     2.177915605E+01     2.500000000E+00    -7.135652330E+01
    10030     2.047159626E+01     1.136210182E+01    -8.499000250E+01
    10031     1.188143001E+01     1.136210182E+01    -8.641894221E+01
    10032     2.673504491E+01     7.738042123E+00    -8.280525921E+01
    10033     1.390643050E+01     1.507654797E+01    -8.380471732E+01
    10034     2.077521136E+01     1.126433831E+01    -8.237117243E+01
    10035     4.247534419E+01     5.000000000E+00    -7.356945420E+01
    10036     3.448759799E+01     2.500000000E+00    -8.035495770E+01
    10037     4.226324136E+01     2.500000000E+00    -7.619878973E+01
    10038     3.022431433E+01     2.500000000E+00    -6.861252504E+01
    10039     4.215599284E+01     8.917965021E+00    -7.627022887E+01
    10040     3.518020318E+01     7.738042123E+00    -8.006126095E+01
    10041     2.927153465E+01     1.126433831E+01    -7.974833361E+01
    10042     3.849940216E+01     1.046750752E+01    -7.572592349E+01
    10043     3.525396745E+01     1.406067528E+01    -7.729021435E+01
    10044     5.684310562E+01     5.000000000E+00    -6.313066448E+01
    10045     4.995334335E+01     2.500000000E+00    -7.175890728E+01
    10046     5.676875176E+01     2.500000000E+00    -6.616564615E+01
    10047     3.791441632E+01     2.500000000E+00    -6.417264259E+01
    10048     4.547673909E+01     2.500000000E+00    -5.957389224E+01
    10049     5.076317854E+01     1.136210182E+01    -7.120492042E+01
    10050     4.984609483E+01     8.917965021E+00    -7.183034642E+01
    10051     5.358515619E+01     7.255886347E+00    -6.905833668E+01
    10052     4.620401307E+01     1.046750752E+01    -7.128680544E+01
    10053     5.265895110E+01     1.294270262E+01    -6.666074050E+01
    10054     6.872655058E+01     5.000000000E+00    -4.993276180E+01
    10055     6.336770310E+01     2.500000000E+00    -6.022392367E+01
    10056     6.896096423E+01     2.500000000E+00    -5.340851526E+01
    10057     5.207569043E+01     2.500000000E+00    -5.363216976E+01
    10058     5.811685376E+01     2.500000000E+00    -4.716366328E+01
    10059     6.898594242E+01     8.879415862E+00    -5.337109226E+01
    10060     6.018410754E+01     7.255886347E+00    -6.311661421E+01
    10061     6.585916772E+01     7.089772862E+00    -5.751991071E+01
    10062     5.933842484E+01     1.294270262E+01    -6.079120654E+01
    10063     6.481537358E+01     1.054938940E+01    -5.491435880E+01
    10064     7.760631548E+01     5.000000000E+00    -3.455255781E+01
    10065     7.418035909E+01     2.500000000E+00    -4.622463454E+01
    10066     7.833652706E+01     2.500000000E+00    -3.844899118E+01
    10067     6.333624862E+01     2.500000000E+00    -3.997978256E+01
    10068     6.740820707E+01     2.500000000E+00    -3.212125949E+01
    10069     7.420533728E+01     8.879415862E+00    -4.618721154E+01
    10070     7.741351840E+01     7.709460063E+00    -4.052712263E+01
    10071     7.020042189E+01     1.054938940E+01    -4.783848055E+01
    10072     7.517348519E+01     1.047953509E+01    -3.956724124E+01
    10073     7.289756913E+01     1.108716765E+01    -4.361838912E+01
    10074     8.309431201E+01     5.000000000E+00    -1.766224126E+01
    10075     8.194825283E+01     2.500000000E+00    -3.033692228E+01
    10076     8.450760843E+01     2.500000000E+00    -2.189985758E+01
    10077     7.101993284E+01     2.500000000E+00    -2.400919059E+01
    10078     8.383929936E+01     1.136210182E+01    -2.476607883E+01
    10079     8.102524417E+01     7.709460063E+00    -3.241505373E+01
    10080     8.271302341E+01     7.241848299E+00    -2.836008520E+01
    10081     7.889758000E+01     1.047953509E+01    -3.149271859E+01
    10082     8.049826721E+01     1.171453727E+01    -2.714126804E+01
    10083     8.495068837E+01     5.000000000E+00     1.079729736E-13
    10084     8.635381536E+01     2.500000000E+00    -1.321413683E+01
    10085     8.721800399E+01     2.500000000E+00    -4.439882454E+00
    10086     7.286613977E+01     2.500000000E+00    -1.532346985E+01
    10087     7.466689480E+01     2.500000000E+00    -6.657760889E+00
    10088     8.711444601E+01     1.136210182E+01    -7.490191837E+00
    10089     8.412381936E+01     1.531851862E+01    -1.182380949E+01
    10090     8.482494127E+01     1.121693349E+01    -4.620475494E+00
    10091     8.289432357E+01     1.171453727E+01    -1.857822850E+01
    10092     8.309431201E+01     5.000000000E+00     1.766224126E+01
    10093     8.721800399E+01     2.500000000E+00     4.439882454E+00
    10094     8.635381536E+01     2.500000000E+00     1.321413683E+01
    10095     7.466689480E+01     2.500000000E+00     2.222004020E+00
    10096     7.406289266E+01     2.500000000E+00     1.105220288E+01
    10097     8.686117033E+01     1.136210182E+01     1.009409353E+01
    10098     8.484323236E+01     1.121693349E+01     4.271460732E+00
    10099     8.386746043E+01     1.223923510E+01     1.352288934E+01
    10100     7.760631548E+01     5.000000000E+00     3.455255781E+01
    10101     8.450760843E+01     2.500000000E+00     2.189985758E+01
    10102     8.194825283E+01     2.500000000E+00     3.033692228E+01
    10103     7.221668572E+01     2.500000000E+00     1.973792362E+01
    10104     6.925272247E+01     2.500000000E+00     2.807771692E+01
    10105     8.308896748E+01     1.136210182E+01     2.727236186E+01
    10106     7.861765078E+01     1.550292701E+01     3.218515869E+01
    10107     8.199449878E+01     1.223923510E+01     2.221534659E+01
    10108     6.872655058E+01     5.000000000E+00     4.993276180E+01
    10109     7.833652706E+01     2.500000000E+00     3.844899118E+01
    10110     7.418035909E+01     2.500000000E+00     4.622463454E+01
    10111     6.564099670E+01     2.500000000E+00     3.618978582E+01
    10112     6.053689594E+01     2.500000000E+00     4.342064925E+01
    10113     7.595072994E+01     1.136210182E+01     4.334662516E+01
    10114     7.482270975E+01     1.550292701E+01     4.022662751E+01
    10115     7.134118518E+01     1.121986762E+01     4.612000381E+01
    10116     5.684310562E+01     5.000000000E+00     6.313066448E+01
    10117     6.896096423E+01     2.500000000E+00     5.340851526E+01
    10118     6.336770310E+01     2.500000000E+00     6.022392367E+01
    10119     5.531750108E+01     2.500000000E+00     5.060452996E+01
    10120     6.573651420E+01     1.136210182E+01     5.766384937E+01
    10121     6.612951739E+01     1.121986762E+01     5.332453829E+01
    10122     5.990156531E+01     1.223948050E+01     6.023638375E+01
    10123     4.247534419E+01     5.000000000E+00     7.356945420E+01
    10124     5.676875176E+01     2.500000000E+00     6.616564615E+01
    10125     4.995334335E+01     2.500000000E+00     7.175890728E+01
    10126     4.871854974E+01     2.500000000E+00     5.654625244E+01
    10127     4.185285927E+01     2.500000000E+00     6.213190594E+01
    10128     5.286168559E+01     1.136210182E+01     6.964263980E+01
    10129     4.554003069E+01     1.136210182E+01     7.435710630E+01
    10130     4.469679976E+01     1.550053816E+01     7.224137004E+01
    10131     5.327700141E+01     1.223948050E+01     6.616782130E+01
    10132     2.625120639E+01     5.000000000E+00     8.079290574E+01
    10133     4.226324136E+01     2.500000000E+00     7.619878973E+01
    10134     3.448759799E+01     2.500000000E+00     8.035495770E+01
    10135     3.416275728E+01     2.500000000E+00     6.657178839E+01
    10136     2.604467397E+01     2.500000000E+00     7.009796958E+01
    10137     3.784992870E+01     1.136210182E+01     7.879698875E+01
    10138     2.975698044E+01     1.136210182E+01     8.201211137E+01
    10139     3.690067306E+01     1.550053816E+01     7.651770895E+01
    10140     3.061738487E+01     1.121816656E+01     7.924137302E+01
    10141     2.604243971E+01     2.500000000E+00     8.309895597E+01
    10142     1.760537501E+01     2.500000000E+00     8.565831156E+01
    10143     8.831120628E+00     2.500000000E+00     7.404715601E+01
    10144     1.759951569E+01     2.500000000E+00     7.284196784E+01
    10145     2.131182216E+01     1.136210182E+01     8.475610964E+01
    10146     1.275098016E+01     1.136210182E+01     8.635135543E+01
    10147     2.216668040E+01     1.121816656E+01     8.200766876E+01
    10148     1.319505320E+01     1.205153355E+01     8.391966412E+01
    10149    -8.816709245E+00     4.205809107E-17     8.951755122E+01
    10150     8.816709245E+00     4.205809107E-17     8.951755122E+01
    10151    -9.487993227E-15     3.640029287E-17     7.747534419E+01
    10152     3.923593920E+00     8.862101824E+00     8.986507525E+01
    10153    -4.794752182E+00     8.862101824E+00     8.982280718E+01
    10154    -2.611130654E+01     4.044182222E-17     8.607744193E+01
    10155    -8.774254380E+00     3.599427055E-17     7.661115556E+01
    10156    -1.754264944E+01     3.542803619E-17     7.540596740E+01
    10157    -1.357583884E+01     8.862101824E+00     8.892031792E+01
    10158    -2.212052375E+01     8.862101824E+00     8.718835225E+01
    10159    -4.240246097E+01     3.727139682E-17     7.932942482E+01
    10160    -2.597971415E+01     3.422557243E-17     7.284661180E+01
    10161    -3.409779746E+01     3.256886436E-17     6.932043061E+01
    10162    -3.055996034E+01     8.862101824E+00     8.460032602E+01
    10163    -3.860664519E+01     8.862101824E+00     8.124440464E+01
    10164    -5.706411261E+01     3.266865254E-17     6.953282240E+01
    10165    -4.187344083E+01     3.061616918E-17     6.516426264E+01
    10166    -4.873913129E+01     2.799185786E-17     5.957860915E+01
    10167    -4.638408785E+01     8.862101824E+00     7.706907767E+01
    10168    -5.362733683E+01     8.862101824E+00     7.221658454E+01
    10169    -6.953282240E+01     2.681047026E-17     5.706411261E+01
    10170    -5.555453970E+01     2.536397223E-17     5.398534801E+01
    10171    -6.044756965E+01     8.862101824E+00     6.661244375E+01
    10172    -6.661244375E+01     8.862101824E+00     6.044756965E+01
    10173    -7.932942482E+01     1.992197665E-17     4.240246097E+01
    10174    -6.114780083E+01     2.216188433E-17     4.716993960E+01
    10175    -6.625190159E+01     1.876460292E-17     3.993907618E+01
    10176    -7.221658454E+01     8.862101824E+00     5.362733683E+01
    10177    -7.706907767E+01     8.862101824E+00     4.638408785E+01
    10178    -7.165533687E+01     8.719867795E+00     5.009527751E+01
    10179    -8.607744193E+01     1.226789265E-17     2.611130654E+01
    10180    -7.040806956E+01     1.511136719E-17     3.216343281E+01
    10181    -7.337203281E+01     1.119307651E-17     2.382363951E+01
    10182    -8.124440464E+01     8.862101824E+00     3.860664519E+01
    10183    -8.460032602E+01     8.862101824E+00     3.055996034E+01
    10184    -8.045064936E+01     9.739480635E+00     3.427104883E+01
    10185    -8.951755122E+01     4.142360412E-18     8.816709245E+00
    10186    -7.593138841E+01     7.229084750E-18     1.538657480E+01
    10187    -8.718835225E+01     8.862101824E+00     2.212052375E+01
    10188    -8.892031792E+01     8.862101824E+00     1.357583884E+01
    10189    -8.951755122E+01    -4.142360412E-18    -8.816709245E+00
    10190    -7.679557703E+01     3.106670935E-18     6.612320424E+00
    10191    -7.739957918E+01    -1.042027311E-18    -2.217878434E+00
    10192    -8.982280718E+01     8.862101824E+00     4.794752182E+00
    10193    -8.986507525E+01     8.862101824E+00    -3.923593920E+00
    10194    -8.745032496E+01     8.719867795E+00     1.757043142E-01
    10195    -8.607744193E+01    -1.226789265E-17    -2.611130654E+01
    10196    -7.653539056E+01    -5.164441125E-18    -1.099213281E+01
    10197    -7.473463553E+01    -9.235856973E-18    -1.965784178E+01
    10198    -8.904777089E+01     8.862101824E+00    -1.271301843E+01
    10199    -8.739873694E+01     8.862101824E+00    -2.127409502E+01
    10200    -8.560844334E+01     9.739480635E+00    -1.783681311E+01
    10201    -7.932942482E+01    -1.992197665E-17    -4.240246097E+01
    10202    -7.217527993E+01    -1.319984874E-17    -2.809490648E+01
    10203    -6.810332148E+01    -1.689202390E-17    -3.595342955E+01
    10204    -8.489266218E+01     8.862101824E+00    -2.973822871E+01
    10205    -8.161492019E+01     8.862101824E+00    -3.781707471E+01
    10206    -6.953282240E+01    -2.681047026E-17    -5.706411261E+01
    10207    -6.394715352E+01    -2.054525963E-17    -4.372907292E+01
    10208    -7.751520053E+01     8.862101824E+00    -4.563463625E+01
    10209    -7.273316693E+01     8.862101824E+00    -5.292459510E+01
    10210    -7.186188968E+01     8.719867795E+00    -4.981098196E+01
    10211    -5.706411261E+01    -3.266865254E-17    -6.953282240E+01
    10212    -5.835389238E+01    -2.374734753E-17    -5.054448133E+01
    10213    -5.231272905E+01    -2.678645026E-17    -5.701298781E+01
    10214    -6.719541939E+01     8.862101824E+00    -5.979884574E+01
    10215    -6.109061046E+01     8.862101824E+00    -6.602320541E+01
    10216    -4.240246097E+01    -3.727139682E-17    -7.932942482E+01
    10217    -4.549732064E+01    -2.941433589E-17    -6.260624894E+01
    10218    -3.793499787E+01    -3.157496985E-17    -6.720499929E+01
    10219    -5.432503668E+01     8.862101824E+00    -7.169321256E+01
    10220    -4.712917856E+01     8.862101824E+00    -7.661570901E+01
    10221    -2.611130654E+01    -4.044182222E-17    -8.607744193E+01
    10222    -3.015935450E+01    -3.352766503E-17    -7.136116726E+01
    10223    -3.939258598E+01     8.862101824E+00    -8.086625074E+01
    10224    -3.137881882E+01     8.862101824E+00    -8.430003599E+01
    10225    -8.816709245E+00    -4.205809107E-17    -8.951755122E+01
    10226    -2.172228980E+01    -3.473012878E-17    -7.392052286E+01
    10227    -1.319967048E+01    -3.585204963E-17    -7.630844880E+01
    10228    -2.296487277E+01     8.862101824E+00    -8.696977036E+01
    10229    -1.443738288E+01     8.862101824E+00    -8.878450492E+01
    10230     8.816709245E+00    -4.205809107E-17    -8.951755122E+01
    10231    -4.425416096E+00    -3.625807195E-17    -7.717263743E+01
    10232     4.425416096E+00    -3.625807195E-17    -7.717263743E+01
    10233    -5.665459657E+00     8.862101824E+00    -8.977209425E+01
    10234     3.052066773E+00     8.862101824E+00    -8.989889447E+01
    10235     2.611130654E+01    -4.044182222E-17    -8.607744193E+01
    10236     1.319967048E+01    -3.585204963E-17    -7.630844880E+01
    10237     2.172228980E+01    -3.473012878E-17    -7.392052286E+01
    10238     2.042566617E+01     8.862101824E+00    -8.760090467E+01
    10239     1.184900279E+01     8.862101824E+00    -8.916685186E+01
    10240     2.683030189E+01     5.238042092E+00    -8.585604952E+01
    10241     4.240246097E+01    -3.727139682E-17    -7.932942482E+01
    10242     3.015935450E+01    -3.352766503E-17    -7.136116726E+01
    10243     3.511647113E+01     5.238042092E+00    -8.281279970E+01
    10244     5.706411261E+01    -3.266865254E-17    -6.953282240E+01
    10245     3.793499787E+01    -3.157496985E-17    -6.720499929E+01
    10246     4.549732064E+01    -2.941433589E-17    -6.260624894E+01
    10247     4.986672775E+01     6.417965163E+00    -7.486277982E+01
    10248     4.306444954E+01     5.238042092E+00    -7.897201735E+01
    10249     5.367371936E+01     4.755886383E+00    -7.218211820E+01
    10250     6.953282240E+01    -2.681047026E-17    -5.706411261E+01
    10251     5.231272905E+01    -2.678645026E-17    -5.701298781E+01
    10252     5.835389238E+01    -2.374734753E-17    -5.054448133E+01
    10253     6.049035055E+01     4.755886383E+00    -6.657359708E+01
    10254     6.615149496E+01     4.589772895E+00    -6.095166981E+01
    10255     7.932942482E+01    -1.992197665E-17    -4.240246097E+01
    10256     6.394715352E+01    -2.054525963E-17    -4.372907292E+01
    10257     7.481625001E+01     6.379415859E+00    -4.993651042E+01
    10258     7.823216766E+01     5.209460035E+00    -4.439430460E+01
    10259     7.180726470E+01     4.589772895E+00    -5.417419197E+01
    10260     8.607744193E+01    -1.226789265E-17    -2.611130654E+01
    10261     6.810332148E+01    -1.689202390E-17    -3.595342955E+01
    10262     7.217527993E+01    -1.319984874E-17    -2.809490648E+01
    10263     8.220686194E+01     5.209460035E+00    -3.651243881E+01
    10264     8.389166500E+01     4.741848299E+00    -3.245481293E+01
    10265     8.951755122E+01    -4.142360412E-18    -8.816709245E+00
    10266     7.473463553E+01    -9.235856973E-18    -1.965784178E+01
    10267     7.653539056E+01    -5.164441125E-18    -1.099213281E+01
    10268     8.760090467E+01     8.862101824E+00    -2.042566617E+01
    10269     8.916685186E+01     8.862101824E+00    -1.184900279E+01
    10270     8.666883165E+01     4.741848299E+00    -2.407571303E+01
    10271     8.951755122E+01     4.142360412E-18     8.816709245E+00
    10272     7.739957918E+01    -1.042027311E-18    -2.217878434E+00
    10273     7.679557703E+01     3.106670935E-18     6.612320424E+00
    10274     8.989889447E+01     8.862101824E+00    -3.052066773E+00
    10275     8.977209425E+01     8.862101824E+00     5.665459657E+00
    10276     8.745032892E+01     8.716933624E+00    -1.747441516E-01
    10277     8.607744193E+01     1.226789265E-17     2.611130654E+01
    10278     7.593138841E+01     7.229084750E-18     1.538657480E+01
    10279     8.878450492E+01     8.862101824E+00     1.443738288E+01
    10280     8.696977036E+01     8.862101824E+00     2.296487277E+01
    10281     7.932942482E+01     1.992197665E-17     4.240246097E+01
    10282     7.337203281E+01     1.119307651E-17     2.382363951E+01
    10283     7.040806956E+01     1.511136719E-17     3.216343281E+01
    10284     8.430003599E+01     8.862101824E+00     3.137881882E+01
    10285     8.086625074E+01     8.862101824E+00     3.939258598E+01
    10286     6.953282240E+01     2.681047026E-17     5.706411261E+01
    10287     6.625190159E+01     1.876460292E-17     3.993907618E+01
    10288     6.114780083E+01     2.216188433E-17     4.716993960E+01
    10289     7.661570901E+01     8.862101824E+00     4.712917856E+01
    10290     7.169321256E+01     8.862101824E+00     5.432503668E+01
    10291     5.706411261E+01     3.266865254E-17     6.953282240E+01
    10292     5.555453970E+01     2.536397223E-17     5.398534801E+01
    10293     6.602320541E+01     8.862101824E+00     6.109061046E+01
    10294     5.979884574E+01     8.862101824E+00     6.719541939E+01
    10295     4.240246097E+01     3.727139682E-17     7.932942482E+01
    10296     4.873913129E+01     2.799185786E-17     5.957860915E+01
    10297     4.187344083E+01     3.061616918E-17     6.516426264E+01
    10298     5.292459510E+01     8.862101824E+00     7.273316693E+01
    10299     4.563463625E+01     8.862101824E+00     7.751520053E+01
    10300     2.611130654E+01     4.044182222E-17     8.607744193E+01
    10301     3.409779746E+01     3.256886436E-17     6.932043061E+01
    10302     2.597971415E+01     3.422557243E-17     7.284661180E+01
    10303     3.781707471E+01     8.862101824E+00     8.161492019E+01
    10304     2.973822871E+01     8.862101824E+00     8.489266218E+01
    10305     8.774254380E+00     3.599427055E-17     7.661115556E+01
    10306     1.754264944E+01     3.542803619E-17     7.540596740E+01
    10307     2.127409502E+01     8.862101824E+00     8.739873694E+01
    10308     1.271301843E+01     8.862101824E+00     8.904777089E+01
    10309    -8.850832191E+00     3.025455172E-17     6.439458649E+01
    10310     8.850832191E+00     3.025455172E-17     6.439458649E+01
    10311     4.861252174E+00    -7.177029159E+00     6.481796223E+01
    10312    -4.119939419E+00    -7.264216784E+00     6.486930013E+01
    10313     5.587193967E+00    -5.808844785E+00     6.197512958E+01
    10314    -4.318257018E+00    -4.686828902E+00     6.218758421E+01
    10315    -2.589607084E+01     2.801071002E-17     5.961873460E+01
    10316    -2.145416517E+01    -7.249521445E+00     6.135730435E+01
    10317    -1.291459723E+01    -7.264216784E+00     6.370410645E+01
    10318    -2.019968178E+01    -3.599134738E+00     5.903153270E+01
    10319    -1.308665208E+01    -4.686828902E+00     6.098239605E+01
    10320    -4.102071638E+01     2.368944211E-17     5.042123390E+01
    10321    -3.721011433E+01    -7.246638071E+00     5.329547252E+01
    10322    -2.960916138E+01    -7.249521445E+00     5.786447582E+01
    10323    -3.550346107E+01    -5.808844785E+00     5.129325510E+01
    10324    -2.831776510E+01    -3.599134738E+00     5.550535150E+01
    10325    -5.310304305E+01     1.761123664E-17     3.748422094E+01
    10326    -5.015093013E+01    -7.177029159E+00     4.135074615E+01
    10327    -4.412060017E+01    -7.246638071E+00     4.773230186E+01
    10328    -4.887112437E+01    -3.570335389E+00     3.858535726E+01
    10329    -4.236915153E+01    -5.808844785E+00     4.570760160E+01
    10330    -6.124695994E+01     1.022688632E-17     2.176717479E+01
    10331    -5.531441593E+01    -7.177029159E+00     3.413671617E+01
    10332    -5.949095285E+01    -7.261769269E+00     2.618828992E+01
    10333    -5.723624425E+01    -5.808844785E+00     2.467718641E+01
    10334    -5.397522513E+01    -3.570335389E+00     3.135449383E+01
    10335    -6.484847000E+01     2.084054622E-18     4.435756869E+00
    10336    -6.433511270E+01    -7.177029159E+00     9.273255874E+00
    10337    -6.250282247E+01    -7.261769269E+00     1.784368749E+01
    10338    -6.181951170E+01    -3.560440935E+00     6.820331013E+00
    10339    -6.020020750E+01    -5.808844785E+00     1.633739311E+01
    10340    -6.364046570E+01    -6.213341871E-18    -1.322464085E+01
    10341    -6.499860016E+01    -7.177029159E+00     4.265879864E-01
    10342    -6.444058505E+01    -7.240606826E+00    -8.509465207E+00
    10343    -6.174777743E+01    -5.909603479E+00    -8.552691692E+00
    10344    -6.242351385E+01    -3.560440935E+00    -2.009867845E+00
    10345    -5.771253920E+01    -1.404992322E-17    -2.990422745E+01
    10346    -6.268167672E+01    -7.240606826E+00    -1.720486570E+01
    10347    -5.975463486E+01    -7.242313009E+00    -2.558092283E+01
    10348    -5.994702240E+01    -5.909603479E+00    -1.721840065E+01
    10349    -5.542364288E+01    -2.400759501E+00    -2.776410633E+01
    10350    -4.750433768E+01    -2.084448604E-17    -4.436595431E+01
    10351    -5.571480865E+01    -7.242313009E+00    -3.347924876E+01
    10352    -5.063713858E+01    -7.242419180E+00    -4.075389792E+01
    10353    -4.808544170E+01    -5.870223957E+00    -3.962967332E+01
    10354    -5.135168444E+01    -2.400759501E+00    -3.562262940E+01
    10355    -3.377295675E+01    -2.609310869E-17    -5.553726130E+01
    10356    -4.461618014E+01    -7.242419180E+00    -4.726940310E+01
    10357    -3.774375730E+01    -7.263109442E+00    -5.291888873E+01
    10358    -4.204427836E+01    -5.870223957E+00    -4.609817980E+01
    10359    -1.753679013E+01    -2.940652483E-17    -6.258962368E+01
    10360    -2.216866512E+01    -7.177029159E+00    -6.110278461E+01
    10361    -3.018642172E+01    -7.263109442E+00    -5.756544053E+01
    10362    -2.466592841E+01    -5.584398652E+00    -5.742622780E+01
    10363     4.857225733E-14    -3.053899355E-17    -6.500000000E+01
    10364    -1.364202306E+01    -7.177029159E+00    -6.355230292E+01
    10365    -4.779343256E+00    -7.240606826E+00    -6.482405324E+01
    10366    -1.482185830E+00    -5.808844785E+00    -6.205256741E+01
    10367    -7.767786797E+00    -3.988873202E+00    -6.201052115E+01
    10368     1.753679013E+01    -2.940652483E-17    -6.258962368E+01
    10369     4.092045482E+00    -7.240606826E+00    -6.487106569E+01
    10370     1.291294451E+01    -7.263006996E+00    -6.370444148E+01
    10371     7.368646361E+00    -5.808844785E+00    -6.205256741E+01
    10372     1.359839514E+01    -5.564270115E+00    -6.076049432E+01
    10373     3.377295675E+01    -2.609310869E-17    -5.553726130E+01
    10374     2.952482063E+01    -7.177029159E+00    -5.790755535E+01
    10375     2.146709344E+01    -7.263006996E+00    -6.135278233E+01
    10376     2.985378032E+01    -5.753719745E+00    -5.459234108E+01
    10377     2.212101446E+01    -5.564270115E+00    -5.837256837E+01
    10378     4.750433768E+01    -2.084448604E-17    -4.436595431E+01
    10379     3.713490303E+01    -7.177029159E+00    -5.334790508E+01
    10380     4.413407917E+01    -7.264083605E+00    -4.771983923E+01
    10381     3.741610309E+01    -5.753719745E+00    -4.999359073E+01
    10382     4.366959159E+01    -5.564270115E+00    -4.428022387E+01
    10383     5.771253920E+01    -1.404992322E-17    -2.990422745E+01
    10384     5.536250973E+01    -7.246638071E+00    -3.405866286E+01
    10385     5.022086230E+01    -7.264083605E+00    -4.126578473E+01
    10386     5.417222635E+01    -5.753719745E+00    -3.045093897E+01
    10387     4.971075492E+01    -5.564270115E+00    -3.781171739E+01
    10388     6.364046570E+01    -6.213341871E-18    -1.322464085E+01
    10389     6.247318323E+01    -7.177029159E+00    -1.794718298E+01
    10390     5.948451415E+01    -7.246638071E+00    -2.620291160E+01
    10391     5.824418479E+01    -5.753719745E+00    -2.259241590E+01
    10392     6.041607476E+01    -5.564270115E+00    -1.440513471E+01
    10393     6.484847000E+01     2.084054622E-18     4.435756869E+00
    10394     6.433511234E+01    -7.177029159E+00    -9.273258361E+00
    10395     6.499921754E+01    -7.261769269E+00    -3.189351178E-01
    10396     6.199052113E+01    -5.753719745E+00     2.864908656E+00
    10397     6.221682979E+01    -5.564270115E+00    -5.739425753E+00
    10398     6.124695994E+01     1.022688632E-17     2.176717479E+01
    10399     6.270336870E+01    -7.177029159E+00     1.712564025E+01
    10400     6.443723970E+01    -7.261769269E+00     8.534760678E+00
    10401     6.138651898E+01    -5.753719745E+00     1.169510751E+01
    10402     5.878725069E+01    -5.564270115E+00     1.975689910E+01
    10403     5.310304305E+01     1.761123664E-17     3.748422094E+01
    10404     5.978740526E+01    -7.177029159E+00     2.550423831E+01
    10405     5.571545272E+01    -7.240606826E+00     3.347817690E+01
    10406     5.080201062E+01    -5.527448638E+00     3.540656192E+01
    10407     5.582328744E+01    -5.564270115E+00     2.809669241E+01
    10408     4.102071638E+01     2.368944211E-17     5.042123390E+01
    10409     5.063790276E+01    -7.240606826E+00     4.075294842E+01
    10410     4.459626469E+01    -7.265278492E+00     4.728819278E+01
    10411     4.569790986E+01    -5.527448638E+00     4.263742535E+01
