    13424     6.391616976E+01     9.823253873E+00     3.846560622E+00
    13425     6.291150836E+01     9.981459992E+00     1.130722637E+01
    13426     6.469816926E+01     5.122693347E+00     2.902581714E+00
    13427     6.146636683E+01     7.926610177E+00     2.564663505E+01
    13428     6.162626377E+01     9.691231860E+00     1.759301475E+01
    13429     5.892976165E+01     9.910399584E+00     2.442558822E+01
    13430     6.144459982E+01     4.846116626E+00     2.091774493E+01
    13431     6.225772763E+01     4.846116626E+00     1.690400690E+01
    13432     5.478849621E+01     8.180546570E+00     3.786931243E+01
    13433     5.644295801E+01     1.064477655E+01     3.038562021E+01
    13434     4.488707004E+01     7.654441982E+00     4.920381167E+01
    13435     5.219587777E+01     1.016433601E+01     3.653020315E+01
    13436     4.789041037E+01     1.014104893E+01     4.260490068E+01
    13437     3.259161447E+01     7.628775313E+00     5.808313702E+01
    13438     4.229000923E+01     1.009538492E+01     4.771396813E+01
    13439     3.703256908E+01     8.862763783E+00     5.231909995E+01
    13440     1.870036883E+01     7.854795312E+00     6.392308148E+01
    13441     3.041713846E+01     8.882761110E+00     5.603115104E+01
    13442     2.499889874E+01     9.810041199E+00     5.902631455E+01
    13443     1.881780814E+01     1.057973608E+01     6.093239515E+01
    13444     3.897653762E+00     1.009564159E+01     6.355807874E+01
    13445     1.163566838E+01     1.078575874E+01     6.303349355E+01
    13446     1.224435092E+01     5.553134294E+00     6.378725129E+01
    13447     1.356575865E+01     5.092170930E+00     6.344460838E+01
    13448    -1.184626643E+01     1.232422294E+01     6.045252087E+01
    13449     4.166654706E+00     1.282058222E+01     6.146120968E+01
    13450    -6.968550439E+00     1.949191407E+01     6.120686736E+01
    13451     1.404543690E+00     1.932468952E+01     6.158626928E+01
    13452    -2.700279649E+01     1.225704082E+01     5.536867607E+01
    13453    -1.514070786E+01     1.968567201E+01     5.971264751E+01
    13454    -2.323740289E+01     1.960290630E+01     5.705141904E+01
    13455    -3.909075689E+01     1.106373977E+01     4.761044038E+01
    13456    -3.018413542E+01     1.934196625E+01     5.370064503E+01
    13457    -3.801017917E+01     1.875019364E+01     4.847749567E+01
    13458    -4.819168240E+01     1.109855517E+01     3.837190450E+01
    13459    -4.303234398E+01     1.781783264E+01     4.408013928E+01
    13460    -5.554491874E+01     1.232272840E+01     2.663838039E+01
    13461    -4.731656469E+01     1.878500904E+01     3.944596321E+01
    13462    -5.248312214E+01     2.001675298E+01     3.225466165E+01
    13463    -6.032177334E+01     1.260812359E+01     1.249499775E+01
    13464    -5.603795789E+01     2.027374982E+01     2.558492882E+01
    13465    -5.910868729E+01     2.027374982E+01     1.734947822E+01
    13466    -6.155018569E+01     1.233964378E+01    -2.532972427E+00
    13467    -6.076222408E+01     2.030214817E+01     1.013870958E+01
    13468    -6.156716553E+01     1.983383728E+01     2.079768249E+00
    13469    -5.926557982E+01     1.104009721E+01    -1.680572392E+01
    13470    -6.134487767E+01     1.953695912E+01    -5.625592526E+00
    13471    -5.966011191E+01     1.798382971E+01    -1.534641179E+01
    13472    -5.439408507E+01     1.094858709E+01    -2.891582295E+01
    13473    -5.761555426E+01     1.698116131E+01    -2.180112875E+01
    13474    -4.657862310E+01     1.201454515E+01    -4.031467694E+01
    13475    -5.508724017E+01     1.789231959E+01    -2.757240066E+01
    13476    -5.050170185E+01     1.918145536E+01    -3.527632942E+01
    13477    -3.555743742E+01     1.236986985E+01    -5.030417430E+01
    13478    -4.581259604E+01     1.933625515E+01    -4.118309545E+01
    13479    -3.978740871E+01     1.929539989E+01    -4.702981411E+01
    13480    -2.227836221E+01     1.217705977E+01    -5.743270745E+01
    13481    -3.389432714E+01     1.949592481E+01    -5.143943910E+01
    13482    -2.677980298E+01     1.959679077E+01    -5.547687319E+01
    13483    -8.251512850E+00     1.083150703E+01    -6.104714443E+01
    13484    -1.011599605E+01     1.792364253E+01    -6.076600967E+01
    13485    -1.961219018E+01     1.920345576E+01    -5.839694602E+01
    13486     4.693341657E+00     1.093296043E+01    -6.142323544E+01
    13487    -3.386390967E+00     1.697142480E+01    -6.150913480E+01
    13488     1.822935717E+01     1.210354303E+01    -5.884328207E+01
    13489     2.811284260E+00     1.802509592E+01    -6.153810192E+01
    13490     1.173296986E+01     1.924735808E+01    -6.047461224E+01
    13491     3.191804134E+01     1.239404443E+01    -5.268851815E+01
    13492     1.909357355E+01     1.936426956E+01    -5.856856458E+01
    13493     2.689979242E+01     1.946087006E+01    -5.541879172E+01
    13494     4.371064720E+01     1.263926981E+01    -4.340761026E+01
    13495     3.337896948E+01     1.963445998E+01    -5.177533876E+01
    13496     4.007907663E+01     1.952418859E+01    -4.678150194E+01
    13497     5.299912266E+01     1.237690576E+01    -3.139959084E+01
    13498     4.553552089E+01     1.959582406E+01    -4.148924734E+01
    13499     5.072344684E+01     1.980776793E+01    -3.495673394E+01
    13500     5.880230760E+01     1.106695446E+01    -1.836109825E+01
    13501     5.464597681E+01     1.947376842E+01    -2.843692188E+01
    13502     5.839408639E+01     1.798033306E+01    -1.962070289E+01
    13503     6.134540097E+01     1.098241040E+01    -5.619883236E+00
    13504     6.017671077E+01     1.700438128E+01    -1.317591697E+01
    13505     6.105123050E+01     1.203202421E+01     8.221226274E+00
    13506     6.121044099E+01     1.789578900E+01    -6.937090210E+00
    13507     6.156944183E+01     1.919288944E+01     2.011253263E+00
    13508     5.730130723E+01     1.240939821E+01     2.261418796E+01
    13509     6.086220230E+01     1.935109554E+01     9.520170117E+00
    13510     5.901181680E+01     1.934886409E+01     1.767616432E+01
    13511     5.025899221E+01     1.260527886E+01     3.562127186E+01
    13512     5.648310306E+01     1.956803200E+01     2.458658936E+01
    13513     5.273078705E+01     1.982659415E+01     3.184816171E+01
    13514     4.058970405E+01     1.134937058E+01     4.633915442E+01
    13515     4.849477854E+01     1.980330690E+01     3.798812659E+01
    13516     4.202426142E+01     1.905303250E+01     4.504223306E+01
    13517     2.980282470E+01     1.104402972E+01     5.391319826E+01
    13518     3.664261751E+01     1.782041147E+01     4.951928805E+01
    13519     1.815295186E+01     1.274100466E+01     5.886689771E+01
    13520     3.148044228E+01     1.874769164E+01     5.295113843E+01
    13521     2.332002181E+01     1.929513237E+01     5.701769804E+01
    13522     1.720419020E+01     2.006482714E+01     5.915113817E+01
    13523     9.147127926E+00     2.001480673E+01     6.091938409E+01
    13524    -1.859540847E+01     2.677059744E+01     5.872863093E+01
    13525    -1.971921173E+00     2.668613859E+01     6.157071410E+01
    13526    -1.918802364E+01     2.899979223E+01     6.498985208E+01
    13527    -3.468122457E+01     2.609605912E+01     5.091221828E+01
    13528    -2.729381278E+01     2.891702643E+01     6.242329395E+01
    13529    -4.805288121E+01     2.673603046E+01     3.854558230E+01
    13530    -4.544802130E+01     2.847733141E+01     5.139577773E+01
    13531    -5.699091775E+01     2.796777440E+01     2.338539290E+01
    13532    -6.136550321E+01     2.982085113E+01     2.958385769E+01
    13533    -6.119526850E+01     2.749946351E+01     7.069683186E+00
    13534    -6.469359162E+01     2.982085113E+01     2.147320444E+01
    13535    -6.064118674E+01     2.547802322E+01    -1.083917794E+01
    13536    -5.455922717E+01     2.521402959E+01    -2.860300749E+01
    13537    -4.444211529E+01     2.646231011E+01    -4.265840710E+01
    13538    -5.687308859E+01     2.865050521E+01    -3.973344922E+01
    13539    -3.149161316E+01     2.652232081E+01    -5.294449554E+01
    13540     3.716839774E+00     2.528582245E+01    -6.149005130E+01
    13541    -1.492139809E+01     2.534337353E+01    -5.976782735E+01
    13542     2.072395001E+01     2.660468511E+01    -5.801171609E+01
    13543     3.557295174E+01     2.659101423E+01    -5.029320443E+01
    13544     4.774863973E+01     2.669268671E+01    -3.892182821E+01
    13545     4.570534245E+01     2.875394083E+01    -5.271268927E+01
    13546     5.691269484E+01     2.541119523E+01    -2.357512403E+01
    13547     6.134435282E+01     2.521486033E+01    -5.631312896E+00
    13548     6.322112173E+01     2.814485647E+01    -2.143298005E+01
    13549     6.049568018E+01     2.650972933E+01     1.162385424E+01
    13550     6.972836178E+01     2.876955006E+01     4.489978065E+00
    13551     5.524038085E+01     2.676606003E+01     2.726429224E+01
    13552     6.400535857E+01     2.861566969E+01     2.370228127E+01
    13553     4.520749474E+01     2.627434779E+01     4.184643027E+01
    13554     5.610161817E+01     2.889058840E+01     3.884006026E+01
    13555     3.062506700E+01     2.607151411E+01     5.345041233E+01
    13556     4.276302357E+01     2.822987525E+01     5.396055389E+01
    13557     1.453260534E+01     2.656893443E+01     5.986355059E+01
    13558     2.470776117E+01     2.869733634E+01     6.443152222E+01
    13559    -2.800859237E+01     2.890131190E+01    -6.365738557E+01
    13560    -1.206871106E+01    -2.999185473E+00     5.877368640E+01
    13561     3.623269093E+00    -2.883047219E+00     5.989049942E+01
    13562    -6.925236148E+00    -9.031319413E+00     5.959900254E+01
    13563    -1.924183647E-01    -8.180594426E+00     5.999969146E+01
    13564    -5.782465078E+00    -4.114162909E+00     6.140787722E+01
    13565    -3.738513187E+00    -6.104879006E-01     6.150523149E+01
    13566    -5.328462050E+00    -6.103328911E-01     6.137864506E+01
    13567    -2.654709839E+01    -1.974260323E+00     5.380754191E+01
    13568    -2.241278494E+01    -8.142970974E+00     5.565668937E+01
    13569    -1.460486013E+01    -8.322073501E+00     5.819534398E+01
    13570    -2.029158613E+01    -7.488636297E-02     5.842761462E+01
    13571    -3.892660561E+01    -1.661260966E+00     4.565872726E+01
    13572    -2.920822512E+01    -7.827291737E+00     5.241068197E+01
    13573    -3.588409120E+01    -8.073134702E+00     4.808671333E+01
    13574    -4.839368509E+01    -1.152942078E+00     3.546901808E+01
    13575    -4.147147317E+01    -8.075814582E+00     4.336031496E+01
    13576    -4.675095674E+01    -8.334615411E+00     3.760781892E+01
    13577    -5.496922322E+01    -3.132949355E+00     2.404962574E+01
    13578    -5.060622527E+01    -7.823616642E+00     3.223367749E+01
    13579    -5.907141838E+01    -4.003656799E+00     1.051510966E+01
    13580    -5.383299704E+01    -1.031462269E+01     2.649544167E+01
    13581    -5.808929163E+01    -1.018470945E+01     1.502112507E+01
    13582    -5.900498733E+01    -1.561977700E+00     1.780439247E+01
    13583    -5.983047437E+01    -1.975434488E+00    -4.507142803E+00
    13584    -5.952010120E+01    -8.564410852E+00     7.573476957E+00
    13585    -5.999857637E+01    -8.432596565E+00     4.133198302E-01
    13586    -6.121658518E+01    -4.473614824E-02     3.317868272E+00
    13587    -6.136913750E+01     1.619568046E-02     1.187582338E+00
    13588    -5.690919319E+01    -1.612081314E+00    -1.900904340E+01
    13589    -5.958289849E+01    -8.024672853E+00    -7.062450570E+00
    13590    -5.817680194E+01    -7.792875997E+00    -1.467854613E+01
    13591    -6.065302157E+01     3.454850932E-01    -1.185848178E+01
    13592    -6.054578193E+01     2.403602253E-01    -1.330716936E+01
    13593    -5.063047404E+01    -1.655146135E+00    -3.219557576E+01
    13594    -5.595127474E+01    -7.837446535E+00    -2.166690691E+01
    13595    -5.262690727E+01    -8.067853404E+00    -2.881681161E+01
    13596    -5.614021035E+01     4.931026129E-01    -2.512457958E+01
    13597    -4.186830514E+01    -1.142800441E+00    -4.297726172E+01
    13598    -4.873896848E+01    -8.066347688E+00    -3.499304147E+01
    13599    -4.381940172E+01    -8.297094798E+00    -4.098609560E+01
    13600    -4.884380125E+01     6.302994016E-01    -3.738735305E+01
    13601    -3.145817617E+01    -3.127957931E+00    -5.109190887E+01
    13602    -3.903860839E+01    -7.786254819E+00    -4.556300094E+01
    13603    -3.940892338E+01     9.552964909E-01    -4.769411785E+01
    13604    -1.863294582E+01    -4.007012355E+00    -5.703344045E+01
    13605    -3.379743353E+01    -1.028225229E+01    -4.957553314E+01
    13606    -2.301728524E+01    -1.019243384E+01    -5.540942682E+01
    13607    -3.878614410E+00    -1.980851991E+00    -5.987450501E+01
    13608    -1.586838385E+01    -8.575490797E+00    -5.786358435E+01
    13609    -8.864342754E+00    -8.459809235E+00    -5.934158262E+01
    13610    -1.308744636E+01     3.875069000E-03    -6.022971001E+01
    13611    -8.070234078E+00     7.726383515E-02    -6.106470236E+01
    13612     1.092470307E+01    -1.616169121E+00    -5.899704114E+01
    13613    -1.395291872E+00    -8.050591917E+00    -5.998377414E+01
    13614     6.441241589E+00    -7.782195558E+00    -5.965325144E+01
    13615    -6.039182241E-01     4.864811642E-01    -6.154836329E+01
    13616     6.379790638E+00     5.997693397E-01    -6.110289651E+01
    13617     2.500772410E+01    -1.701098755E+00    -5.454001958E+01
    13618     1.369762950E+01    -7.826730006E+00    -5.841553686E+01
    13619     2.127535407E+01    -8.075547293E+00    -5.610133073E+01
    13620     1.882746982E+01     3.183951844E-01    -5.890583031E+01
    13621     3.760035800E+01    -1.770655513E+00    -4.675695754E+01
    13622     2.805359998E+01    -8.115942478E+00    -5.303768027E+01
    13623     3.495486685E+01    -8.382042345E+00    -4.876635401E+01
    13624     4.738541816E+01    -1.007407326E+00    -3.680519184E+01
    13625     4.068739599E+01    -8.411203917E+00    -4.409689113E+01
    13626     4.646690775E+01    -8.576434276E+00    -3.795822024E+01
    13627     4.733125934E+01    -6.662343251E-02    -3.916611904E+01
    13628     5.419498815E+01    -2.283556275E+00    -2.574690776E+01
    13629     5.034755244E+01    -7.784024517E+00    -3.263623697E+01
    13630     5.136550119E+01     7.257863667E-01    -3.397217145E+01
    13631     5.877778383E+01    -3.073092205E+00    -1.204873967E+01
    13632     5.354609588E+01    -9.852583225E+00    -2.707056733E+01
    13633     5.832128433E+01    -9.948640484E+00    -1.409353731E+01
    13634     5.991797211E+01    -1.524234312E+00     3.136338403E+00
    13635     5.968311284E+01    -8.669617707E+00    -6.158412298E+00
    13636     5.999944249E+01    -6.646777624E+00     2.586509622E-01
    13637     6.151202777E+01     3.393139094E-01    -2.629959959E+00
    13638     6.136446610E+01     3.044138099E-01    -7.046905268E+00
    13639     5.743013683E+01    -1.417172961E+00     1.737179852E+01
    13640     5.845835176E+01    -7.484908104E+00     1.351373780E+01
    13641     5.953553619E+01    -6.376942508E+00     7.451169762E+00
    13642     5.998076015E+01     6.228003190E-01     1.227029168E+01
    13643     5.153560269E+01    -1.673133699E+00     3.072591178E+01
    13644     5.639478079E+01    -7.647681870E+00     2.048484072E+01
    13645     5.308603177E+01    -7.655781582E+00     2.796199618E+01
    13646     5.706658258E+01     4.600265575E-01     2.322997645E+01
    13647     4.306200301E+01    -9.874160215E-01     4.178114284E+01
    13648     4.926637993E+01    -7.748968555E+00     3.424651528E+01
    13649     4.413309271E+01    -8.547169843E+00     4.064812576E+01
    13650     3.304512685E+01    -2.286876207E+00     5.008013170E+01
    13651     3.940277655E+01    -7.768265192E+00     4.524843865E+01
    13652     4.032501856E+01     8.723289694E-01     4.640571947E+01
    13653     1.970447214E+01    -3.211452048E+00     5.667216052E+01
    13654     3.433523707E+01    -9.846630028E+00     4.920458816E+01
    13655     2.217001086E+01    -1.005005686E+01     5.575383949E+01
    13656     1.408862600E+01    -8.896267861E+00     5.832247095E+01
    13657     7.750583302E+00    -7.355210260E+00     5.949729791E+01
    13658     1.230356271E+01     4.938938606E-01     6.041956098E+01
    13659     1.362497044E+01     3.293049691E-02     6.007691808E+01
    13660    -3.215469793E+01    -1.424184535E+01     5.065644481E+01
    13661    -1.750068981E+01    -1.417510491E+01     5.739099107E+01
    13662    -4.421401204E+01    -1.474648915E+01     4.056009294E+01
    13663    -5.978959531E+01    -1.461364922E+01     5.020387744E+00
    13664    -5.918438852E+01    -1.425003807E+01    -9.859419642E+00
    13665    -5.464368227E+01    -1.424864809E+01    -2.478039523E+01
    13666    -4.640507219E+01    -1.470980207E+01    -3.803379123E+01
    13667    -1.345806410E+01    -1.464523072E+01    -5.847119385E+01
    13668     1.437951361E+00    -1.426115280E+01    -5.998276666E+01
    13669     1.698090543E+01    -1.424157373E+01    -5.754692738E+01
    13670     3.158897760E+01    -1.475649088E+01    -5.101114088E+01
    13671     4.429480936E+01    -1.518782111E+01    -4.047184038E+01
    13672     5.997189336E+01    -1.352232590E+01    -1.836302548E+00
    13673     5.482820423E+01    -1.372351673E+01     2.436940747E+01
    13674     5.903927360E+01    -1.260745142E+01     1.069411863E+01
    13675     4.621773583E+01    -1.452981773E+01     3.826121921E+01
    13676     1.035146748E+01    -1.419381507E+01     5.910031405E+01
    13677    -2.792868781E+00    -1.350348245E+01     5.993496379E+01
    13678     4.435051372E+01    -3.000000000E+01     1.423654292E+01
    13679     3.609475773E+01    -2.750000000E+01     1.102097159E+01
    13680    -4.435051372E+01    -3.000000000E+01     1.423654292E+01
    13681    -3.609475773E+01    -2.750000000E+01     1.102097159E+01
    13682     1.620025987E+01    -2.750000000E+01    -4.883354526E+01
    13683    -1.620025987E+01    -2.750000000E+01    -4.883354526E+01
    13684    -4.435051372E+01    -2.750000000E+01     1.423654253E+01
    13685     4.435051372E+01    -2.750000000E+01     1.423654253E+01
    13686    -1.771461982E+01    -2.750000000E+01     4.821842285E+01
    13687     1.771461982E+01    -2.750000000E+01     4.821842285E+01
    13688     7.144510053E+01     2.205427848E+01    -7.484959626E+01
    13689     8.488156336E+01     2.205427848E+01    -6.890522309E+01
    13690     8.018980267E+01     2.205427848E+01    -7.442896533E+01
    13691     8.588016689E+01     2.205427848E+01    -6.217459846E+01
    13692     7.819431062E+01     3.102713924E+01    -6.808624485E+01
    13693     8.298534708E+01     2.795909491E+01    -6.638868940E+01
    13694     7.789013028E+01     2.621530013E+01    -7.492115767E+01
    13695     8.325085913E+01     2.426037139E+01    -7.428710348E+01
    13696     8.283576020E+01     2.802724250E+01    -7.313040121E+01
    13697     5.460970943E+01     2.205427848E+01    -8.984674068E+01
    13698     7.344059223E+01     2.205427848E+01    -8.119231494E+01
    13699     6.369006448E+01     2.205427848E+01    -8.825284625E+01
    13700     6.904073332E+01     2.205427848E+01    -8.531521493E+01
    13701     6.469588992E+01     3.102713924E+01    -8.161294747E+01
    13702     5.895206163E+01     2.679477068E+01    -8.531655715E+01
    13703     7.114091984E+01     2.621530013E+01    -8.168450728E+01
    13704     6.634980409E+01     2.637081436E+01    -8.666278312E+01
    13705     9.606524813E+01     2.205427848E+01    -4.964861256E+01
    13706     9.856447343E+01     3.102713924E+01    -4.303427476E+01
    13707     1.021476913E+02     2.818415404E+01    -4.797969457E+01
    13708     1.052004023E+02     2.799949478E+01    -4.012848995E+01
    13709     1.042415412E+02     2.604732957E+01    -4.487104964E+01
    13710     9.335431024E+01     2.648794593E+01    -4.511986405E+01
    13711     5.360388383E+01     2.205427848E+01    -9.648664106E+01
    13712     4.452352876E+01     3.102713924E+01    -9.808053597E+01
    13713     4.764910419E+01     2.651706504E+01    -1.020043841E+02
    13714     4.159542155E+01     2.780017061E+01    -1.041498775E+02
    13715     4.886588098E+01     2.679477068E+01    -9.355035196E+01
    13716     4.323821035E+01     2.502348261E+01    -1.051744464E+02
    13717     8.687705506E+01     2.205427848E+01    -7.524794177E+01
    13718     9.256741928E+01     2.205427848E+01    -6.299357490E+01
    13719     9.609341672E+01     2.623830750E+01    -6.539895476E+01
    13720     8.967259946E+01     2.795909491E+01    -6.720766584E+01
    13721     9.224515751E+01     2.592175117E+01    -7.308378900E+01
    13722     8.993811152E+01     2.426037139E+01    -7.510607992E+01
    13723     8.952301258E+01     2.802724250E+01    -7.394937765E+01
    13724     7.778543547E+01     2.205427848E+01    -8.489458401E+01
    13725     7.988562198E+01     2.621530013E+01    -8.126387635E+01
    13726     8.524635083E+01     2.426037139E+01    -8.062982217E+01
    13727     6.803490773E+01     2.205427848E+01    -9.195511531E+01
    13728     5.672945925E+01     2.651706504E+01    -1.004104897E+02
    13729     6.164550172E+01     2.760927717E+01    -9.814438566E+01
    13730     6.469844769E+01     2.463345466E+01    -9.705930520E+01
    13731     5.794623603E+01     2.679477068E+01    -9.195645753E+01
    13732     6.534397850E+01     2.637081436E+01    -9.330268350E+01
    13733     9.356602281E+01     3.102713924E+01    -5.626294925E+01
    13734     9.709202025E+01     2.623830750E+01    -5.866833014E+01
    13735     9.964846602E+01     2.818415404E+01    -5.459403228E+01
    13736     9.067120300E+01     2.795909491E+01    -6.047704121E+01
    13737     9.085508492E+01     2.648794593E+01    -5.173420176E+01
    13738     7.531184137E+01     2.437945372E+01    -9.033508466E+01
    13739     7.548576308E+01     2.621530013E+01    -8.538677634E+01
    13740     7.069464734E+01     2.637081436E+01    -9.036505218E+01
    13741     7.144510002E+01     4.000000000E+01    -7.484959606E+01
    13742     8.488156279E+01     4.000000000E+01    -6.890521953E+01
    13743     8.018980223E+01     4.000000000E+01    -7.442896328E+01
    13744     8.588016654E+01     4.000000000E+01    -6.217459564E+01
    13745     8.298534673E+01     3.693195567E+01    -6.638868760E+01
    13746     7.789012993E+01     3.518816089E+01    -7.492115587E+01
    13747     8.283575985E+01     3.700010326E+01    -7.313039942E+01
    13748     5.460970925E+01     4.000000000E+01    -8.984674275E+01
    13749     7.344059198E+01     4.000000000E+01    -8.119231628E+01
    13750     6.369006432E+01     4.000000000E+01    -8.825285148E+01
    13751     6.904073301E+01     4.000000000E+01    -8.531521671E+01
    13752     5.895206147E+01     3.576763144E+01    -8.531655875E+01
    13753     7.114091968E+01     3.518816089E+01    -8.168450887E+01
    13754     6.634980393E+01     3.534367512E+01    -8.666278471E+01
    13755     9.606524811E+01     4.000000000E+01    -4.964861145E+01
    13756     1.021476913E+02     3.715701480E+01    -4.797969448E+01
    13757     1.052004023E+02     3.697235554E+01    -4.012848986E+01
    13758     1.042415412E+02     3.502019034E+01    -4.487104955E+01
    13759     9.335431022E+01     3.546080669E+01    -4.511986396E+01
    13760     5.360388382E+01     4.000000000E+01    -9.648664517E+01
    13761     4.764910418E+01     3.548992580E+01    -1.020043846E+02
    13762     5.256514665E+01     3.658213793E+01    -9.973828056E+01
    13763     4.159542153E+01     3.677303138E+01    -1.041498779E+02
    13764     4.886588096E+01     3.576763144E+01    -9.355035244E+01
    13765     8.687705475E+01     4.000000000E+01    -7.524793976E+01
    13766     9.256741906E+01     4.000000000E+01    -6.299357212E+01
    13767     9.609341650E+01     3.521116826E+01    -6.539895301E+01
    13768     8.967259924E+01     3.693195567E+01    -6.720766408E+01
    13769     9.224515729E+01     3.489461193E+01    -7.308378725E+01
    13770     8.952301236E+01     3.700010326E+01    -7.394937589E+01
    13771     7.778543522E+01     4.000000000E+01    -8.489458393E+01
    13772     7.988562189E+01     3.518816089E+01    -8.126387609E+01
    13773     8.483125181E+01     3.700010326E+01    -7.947311964E+01
    13774     8.445726832E+01     3.848315704E+01    -8.175379377E+01
    13775     8.201014843E+01     3.798303739E+01    -8.392070985E+01
    13776     6.803490757E+01     4.000000000E+01    -9.195511913E+01
    13777     6.164550172E+01     3.658213793E+01    -9.814438929E+01
    13778     5.794623603E+01     3.576763144E+01    -9.195646117E+01
    13779     6.534397850E+01     3.534367512E+01    -9.330268713E+01
    13780     6.545378583E+01     3.708466862E+01    -9.717270571E+01
    13781     9.709202025E+01     3.521116826E+01    -5.866832911E+01
    13782     9.964846602E+01     3.715701480E+01    -5.459403126E+01
    13783     9.067120300E+01     3.693195567E+01    -6.047704019E+01
    13784     9.085508492E+01     3.546080669E+01    -5.173420074E+01
    13785     7.509173161E+01     3.746602314E+01    -9.046808261E+01
    13786     7.548576293E+01     3.518816089E+01    -8.538677652E+01
    13787     7.069464718E+01     3.534367512E+01    -9.036505237E+01
    13788     7.080445451E+01     3.708466862E+01    -9.423507095E+01
    13789     7.761028946E+01     3.798303739E+01    -8.804361028E+01
    13790    -5.679752010E+01     2.205427848E+01     9.526246892E+01
    13791    -6.641120994E+01     2.205427848E+01     8.953471136E+01
    13792    -6.021451825E+01     3.102713924E+01     9.015654391E+01
    13793    -5.135339656E+01     2.633635627E+01     9.189365827E+01
    13794    -5.982995641E+01     2.657680339E+01     8.608496620E+01
    13795    -6.326689292E+01     2.834579987E+01     9.294586995E+01
    13796    -6.376785868E+01     2.475863215E+01     9.404686942E+01
    13797    -6.638822201E+01     2.598826706E+01     9.056081215E+01
    13798    -4.273071857E+01     2.205427848E+01     1.029773122E+02
    13799    -1.901304659E+01     2.205427848E+01     1.068201056E+02
    13800    -3.209724503E+01     3.102713924E+01     1.055637844E+02
    13801    -3.822205725E+01     2.553810755E+01     1.069990060E+02
    13802    -3.728659503E+01     2.633635627E+01     9.960850158E+01
    13803    -2.691217053E+01     2.649206201E+01     1.050115659E+02
    13804    -1.043861865E+02     2.205427848E+01     4.162036133E+01
    13805    -1.068918629E+02     2.205427848E+01     1.895187733E+01
    13806    -1.056010350E+02     3.102713924E+01     3.195459375E+01
    13807    -1.097880812E+02     2.635425287E+01     3.337808990E+01
    13808    -1.065933727E+02     2.575941863E+01     3.810001848E+01
    13809    -1.064999325E+02     2.649817953E+01     2.649137165E+01
    13810    -1.117214665E+02     2.595771049E+01     2.829085222E+01
    13811    -9.831411022E+01     2.648414778E+01     3.994189996E+01
    13812     9.721222517E+01     2.205427848E+01     5.029257634E+01
    13813     1.055510176E+02     2.205427848E+01     3.188160002E+01
    13814     1.017326964E+02     3.102713924E+01     4.157897702E+01
    13815     1.069806354E+02     2.622750484E+01     4.165173536E+01
    13816     1.044762859E+02     2.483070904E+01     4.734644275E+01
    13817    -5.029257588E+01     2.205427848E+01    -9.721222469E+01
    13818    -3.188159995E+01     2.205427848E+01    -1.055510171E+02
    13819    -4.170818917E+01     3.102713924E+01    -1.031026329E+02
    13820    -4.546493279E+01     2.690767787E+01    -1.056297219E+02
    13821    -3.839407225E+01     2.635224219E+01    -1.054727836E+02
    13822    -4.401819600E+01     2.656193072E+01    -9.942967677E+01
    13823    -3.344510430E+01     2.654070886E+01    -9.990912627E+01
    13824    -4.208450102E+01     2.539768496E+01    -1.074812823E+02
    13825    -7.800863904E+01     2.205427848E+01     8.303391604E+01
    13826    -8.860986773E+01     2.205427848E+01     7.081091738E+01
    13827    -8.187821527E+01     2.594329788E+01     8.035200349E+01
    13828    -8.682239265E+01     2.574132154E+01     7.748972854E+01
    13829    -7.837558104E+01     2.670598637E+01     7.715110892E+01
    13830    -8.308963609E+01     2.645822648E+01     7.176649114E+01
    13831    -8.395666004E+01     2.419957567E+01     8.064063743E+01
    13832    -8.160712950E+01     2.419957567E+01     8.290775229E+01
    13833     8.565804256E+01     2.205427848E+01     6.817603644E+01
    13834     9.584228868E+01     3.102713924E+01     5.016336415E+01
    13835     9.054263744E+01     3.102713924E+01     6.117951080E+01
    13836     9.172874559E+01     2.822980364E+01     6.656229088E+01
    13837     9.528456390E+01     2.636085331E+01     6.212722650E+01
    13838     9.858587819E+01     2.483070904E+01     5.593082987E+01
    13839     8.328642769E+01     2.665584401E+01     6.229275098E+01
    13840    -6.817469148E+01     2.205427848E+01    -8.565774624E+01
    13841    -5.887696280E+01     3.102713924E+01    -9.132181784E+01
    13842    -6.010394027E+01     2.649388685E+01    -9.623844523E+01
    13843    -5.260258265E+01     2.656193072E+01    -9.353926853E+01
    13844    -6.296223631E+01     2.676014698E+01    -8.887825958E+01
    13845     7.188790846E+01     2.205427848E+01     8.439544135E+01
    13846     5.565652900E+01     2.205427848E+01     9.738540531E+01
    13847     6.358173378E+01     3.102713924E+01     9.135514273E+01
    13848     6.500613537E+01     2.814068889E+01     9.398890169E+01
    13849     5.993538165E+01     2.721372587E+01     9.808220455E+01
    13850     6.902656166E+01     2.483252492E+01     9.174058709E+01
    13851     6.512704461E+01     2.682535952E+01     8.692816689E+01
    13852     5.406611603E+01     2.654070886E+01     9.152952393E+01
    13853     6.489006853E+01     2.548618421E+01     9.617772656E+01
    13854    -9.630374406E+01     2.205427848E+01    -5.460354644E+01
    13855    -8.432392125E+01     2.205427848E+01    -7.183428778E+01
    13856    -9.124559801E+01     3.102713924E+01    -6.372822466E+01
    13857    -9.643048200E+01     2.581734530E+01    -6.193046473E+01
    13858    -9.264418735E+01     2.660906815E+01    -6.878517864E+01
