        1        1        1        1        0        0        0        0       10        0      273        1       25      990      752     1008     1174     1014     1011
     1171     5147
        1        1        1        1        0        0        0        0       10        0      274        1       25       50      990     1008     1169     1010     1014
     1174     1355
        1        1        1        1        0        0        0        0       10        0      275       25      990      758      871     1174     5165     1172     1173
     5598     5164
        1        1        1        1        0        0        0        0       10        0      276       25      752      758      990     1171     5145     1172     1174
     5147     5165
        1        1        1        1        0        0        0        0       10        0      277       98      990      752      958     1710     5147     1707     1709
     5886     5146
        1        1        1        1        0        0        0        0       10        0      278       98      990      124      752     1710     1985     1700     1707
     5147     1982
        1        1        1        1        0        0        0        0       10        0      279        1      990       50      958     1014     1355     1010     1013
     5886     1354
        1        1        1        1        0        0        0        0       10        0      280        1      752      990      958     1011     5147     1014     1013
     5146     5886
        1        1        1        1        0        0        0        0       10        0      281      124      758      990      871     1983     5165     1985     1984
     5164     5598
        1        1        1        1        0        0        0        0       10        0      282      124      758      752      990     1983     5145     1982     1985
     5165     5147
        1        1        1        1        0        0        0        0       10        0      283       90      655      989      242     1648     4893     1652     1646
     2817     2823
        1        1        1        1        0        0        0        0       10        0      284      869      989      944      948     5590     5864     5586     5588
     5874     5863
        1        1        1        1        0        0        0        0       10        0      285      853      869      989      944     5505     5590     5508     5507
     5586     5864
        1        1        1        1        0        0        0        0       10        0      286       90      989      853      869     1652     5508     1650     1651
     5590     5505
        1        1        1        1        0        0        0        0       10        0      287      531      853      989      879     4402     5508     4404     4403
     5506     5636
        1        1        1        1        0        0        0        0       10        0      288      531      853      711      989     4402     5034     4400     4404
     5508     5035
        1        1        1        1        0        0        0        0       10        0      289      419      989      703      944     4003     5018     3997     4001
     5864     5016
        1        1        1        1        0        0        0        0       10        0      290      243      419      989      703     2824     4003     2831     2828
     3997     5018
        1        1        1        1        0        0        0        0       10        0      291      703      944      989      948     5016     5864     5018     5017
     5863     5874
        1        1        1        1        0        0        0        0       10        0      292       90      989      711      853     1652     5035     1649     1650
     5508     5034
        1        1        1        1        0        0        0        0       10        0      293      243      531      989      879     2825     4404     2831     2830
     4403     5636
        1        1        1        1        0        0        0        0       10        0      294      243      711      989      531     2829     5035     2831     2825
     4400     4404
        1        1        1        1        0        0        0        0       10        0      295      853      989      879      944     5508     5636     5506     5507
     5864     5634
        1        1        1        1        0        0        0        0       10        0      296      243      703      989      655     2828     5018     2831     2826
     4891     4893
        1        1        1        1        0        0        0        0       10        0      297       90      655      711      989     1648     4892     1649     1652
     4893     5035
        1        1        1        1        0        0        0        0       10        0      298      243      655      989      711     2826     4893     2831     2829
     4892     5035
        1        1        1        1        0        0        0        0       10        0      299      415      988      651      699     3969     4879     3964     3965
     5003     4876
        1        1        1        1        0        0        0        0       10        0      300      163      730      699      988     2238     5001     2237     2242
     5087     5003
        1        1        1        1        0        0        0        0       10        0      301      163      730      988      829     2238     5087     2242     2239
     5086     5362
        1        1        1        1        0        0        0        0       10        0      302      574      829      819      988     4581     5289     4580     4582
     5362     5294
        1        1        1        1        0        0        0        0       10        0      303      829      868      988      874     5358     5584     5362     5360
     5581     5613
        1        1        1        1        0        0        0        0       10        0      304      239      651      988      874     2790     4879     2795     2794
     4878     5613
        1        1        1        1        0        0        0        0       10        0      305      239      415      988      651     2788     3969     2795     2790
     3964     4879
        1        1        1        1        0        0        0        0       10        0      306      415      988      699      730     3969     5003     3965     3967
     5087     5001
        1        1        1        1        0        0        0        0       10        0      307      574      730      829      988     4579     5086     4581     4582
     5087     5362
        1        1        1        1        0        0        0        0       10        0      308      164      415      988      880     2243     3969     2249     2248
     3968     5639
        1        1        1        1        0        0        0        0       10        0      309      164      988      415      574     2249     3969     2243     2244
     4582     3963
        1        1        1        1        0        0        0        0       10        0      310      415      988      730      574     3969     5087     3967     3963
     4582     4579
        1        1        1        1        0        0        0        0       10        0      311      827      987      849      873     5350     5485     5342     5344
     5610     5481
        1        1        1        1        0        0        0        0       10        0      312      823      987      827      873     5325     5350     5320     5322
     5610     5344
        1        1        1        1        0        0        0        0       10        0      313      138      823      987      827     2070     5325     2073     2071
     5320     5350
        1        1        1        1        0        0        0        0       10        0      314      823      867      987      873     5321     5578     5325     5322
     5574     5610
        1        1        1        1        0        0        0        0       10        0      315      846      849      987      873     5460     5485     5467     5463
     5481     5610
        1        1        1        1        0        0        0        0       10        0      316       52      849      987      846     1366     5485     1368     1365
     5460     5467
        1        1        1        1        0        0        0        0       10        0      317      123      987      754      871     1976     5154     1973     1975
     5597     5153
        1        1        1        1        0        0        0        0       10        0      318      123      138      987      871     1967     2073     1976     1975
     2072     5597
        1        1        1        1        0        0        0        0       10        0      319      137      987      823      867     2068     5325     2065     2067
     5578     5321
        1        1        1        1        0        0        0        0       10        0      320      137      823      987      138     2065     5325     2068     2063
     2070     2073
        1        1        1        1        0        0        0        0       10        0      321      846      873      987      867     5463     5610     5467     5462
     5574     5578
        1        1        1        1        0        0        0        0       10        0      322      122      987      123      137     1964     1976     1955     1957
     2068     1966
        1        1        1        1        0        0        0        0       10        0      323      122      754      123      987     1962     1973     1955     1964
     5154     1976
        1        1        1        1        0        0        0        0       10        0      324      123      137      987      138     1966     2068     1976     1967
     2063     2073
        1        1        1        1        0        0        0        0       10        0      325       24      754      987      871     1165     5154     1168     1167
     5153     5597
        1        1        1        1        0        0        0        0       10        0      326       24      987       52      871     1168     1368     1163     1167
     5597     1367
        1        1        1        1        0        0        0        0       10        0      327       53      846      987      867     1374     5467     1377     1376
     5462     5578
        1        1        1        1        0        0        0        0       10        0      328       52      846      987       53     1365     5467     1368     1364
     1374     1377
        1        1        1        1        0        0        0        0       10        0      329      122      755      987      137     1963     5157     1964     1957
     2064     2068
        1        1        1        1        0        0        0        0       10        0      330      122      755      754      987     1963     5151     1962     1964
     5157     5154
        1        1        1        1        0        0        0        0       10        0      331       24      754       53      987     1165     1372     1164     1168
     5154     1377
        1        1        1        1        0        0        0        0       10        0      332       24       53       52      987     1164     1364     1163     1168
     1377     1368
        1        1        1        1        0        0        0        0       10        0      333       53      987      137      867     1377     2068     1371     1376
     5578     2067
        1        1        1        1        0        0        0        0       10        0      334       53      987      755      137     1377     5157     1373     1371
     2068     2064
        1        1        1        1        0        0        0        0       10        0      335       53      754      755      987     1372     5151     1373     1377
     5154     5157
        1        1        1        1        0        0        0        0       10        0      336      228      404      986      688     2706     3900     2714     2710
     3897     4982
        1        1        1        1        0        0        0        0       10        0      337      160      404      986      913     2212     3900     2218     2217
     3899     5767
        1        1        1        1        0        0        0        0       10        0      338      160      986      612      913     2218     4744     2214     2217
     5767     4743
        1        1        1        1        0        0        0        0       10        0      339      196      611      986      612     2468     4741     2477     2469
     4739     4744
        1        1        1        1        0        0        0        0       10        0      340      195      986      403      950     2466     3894     2459     2465
     5876     3893
        1        1        1        1        0        0        0        0       10        0      341      195      611      403      986     2461     3889     2459     2466
     4741     3894
        1        1        1        1        0        0        0        0       10        0      342      403      688      640      986     3892     4843     3890     3894
     4982     4846
        1        1        1        1        0        0        0        0       10        0      343      228      640      986      909     2708     4846     2714     2711
     4844     5757
        1        1        1        1        0        0        0        0       10        0      344      228      688      986      640     2710     4982     2714     2708
     4843     4846
        1        1        1        1        0        0        0        0       10        0      345      196      986      907      909     2477     5749     2473     2474
     5757     5744
        1        1        1        1        0        0        0        0       10        0      346      195      907      986      950     2464     5749     2466     2465
     5747     5876
        1        1        1        1        0        0        0        0       10        0      347      160      404      688      986     2212     3897     2216     2218
     3900     4982
        1        1        1        1        0        0        0        0       10        0      348      160      986      611      612     2218     4741     2213     2214
     4744     4739
        1        1        1        1        0        0        0        0       10        0      349      403      688      986      611     3892     4982     3894     3889
     4740     4741
        1        1        1        1        0        0        0        0       10        0      350      640      986      909      950     4846     5757     4844     4845
     5876     5756
        1        1        1        1        0        0        0        0       10        0      351      907      950      909      986     5747     5756     5744     5749
     5876     5757
        1        1        1        1        0        0        0        0       10        0      352      160      986      688      611     2218     4982     2216     2213
     4741     4740
        1        1        1        1        0        0        0        0       10        0      353      246      658      985      592     2853     4903     2857     2852
     4648     4654
        1        1        1        1        0        0        0        0       10        0      354       87      245      985      970     1624     2850     1630     1629
     2848     5903
        1        1        1        1        0        0        0        0       10        0      355       87      245      658      985     1624     2845     1627     1630
     2850     4903
        1        1        1        1        0        0        0        0       10        0      356      592      985      876      970     4654     5622     4651     4653
     5903     5621
        1        1        1        1        0        0        0        0       10        0      357      246      985      658      706     2857     4903     2853     2855
     5025     4902
        1        1        1        1        0        0        0        0       10        0      358      245      421      658      985     2842     4013     2845     2850
     4019     4903
        1        1        1        1        0        0        0        0       10        0      359      246      985      706      422     2857     5025     2855     2851
     4025     4022
        1        1        1        1        0        0        0        0       10        0      360      245      985      970      983     2850     5903     2848     2849
     5910     5902
        1        1        1        1        0        0        0        0       10        0      361      421      706      658      985     4015     4902     4013     4019
     5025     4903
        1        1        1        1        0        0        0        0       10        0      362      422      985      706      601     4025     5025     4022     4020
     4696     4691
        1        1        1        1        0        0        0        0       10        0      363      421      954      985      983     4017     5883     4019     4018
     5882     5910
        1        1        1        1        0        0        0        0       10        0      364      421      580      985      954     4012     4604     4019     4017
     4603     5883
        1        1        1        1        0        0        0        0       10        0      365      170      706      421      985     2287     4015     2284     2289
     5025     4019
        1        1        1        1        0        0        0        0       10        0      366      170      601      706      985     2286     4691     2287     2289
     4696     5025
        1        1        1        1        0        0        0        0       10        0      367      170      985      421      580     2289     4019     2284     2285
     4604     4012
        1        1        1        1        0        0        0        0       10        0      368      954      970      985      983     5880     5903     5883     5882
     5902     5910
        1        1        1        1        0        0        0        0       10        0      369      580      827      985      954     4602     5349     4604     4603
     5346     5883
        1        1        1        1        0        0        0        0       10        0      370      170      827      985      580     2288     5349     2289     2285
     4602     4604
        1        1        1        1        0        0        0        0       10        0      371      620      939      984      960     4770     5855     4772     4771
     5854     5888
        1        1        1        1        0        0        0        0       10        0      372      176      984      668      939     2333     4932     2328     2332
     5855     4931
        1        1        1        1        0        0        0        0       10        0      373      384      620      668      984     3778     4769     3779     3781
     4772     4932
        1        1        1        1        0        0        0        0       10        0      374      208      620      984      960     2558     4772     2562     2561
     4771     5888
        1        1        1        1        0        0        0        0       10        0      375      208      620      384      984     2558     3778     2556     2562
     4772     3781
        1        1        1        1        0        0        0        0       10        0      376      177      669      984      899     2337     4934     2340     2339
     4933     5716
        1        1        1        1        0        0        0        0       10        0      377      177      669      384      984     2337     3780     2334     2340
     4934     3781
        1        1        1        1        0        0        0        0       10        0      378      176      668      984      557     2328     4932     2333     2327
     4508     4510
        1        1        1        1        0        0        0        0       10        0      379      893      984      939      960     5695     5855     5692     5693
     5888     5854
        1        1        1        1        0        0        0        0       10        0      380      176      893      984      939     2331     5695     2333     2332
     5692     5855
        1        1        1        1        0        0        0        0       10        0      381      384      984      668      557     3781     4932     3779     3777
     4510     4508
        1        1        1        1        0        0        0        0       10        0      382      177      384      557      984     2334     3777     2335     2340
     3781     4510
        1        1        1        1        0        0        0        0       10        0      383      176      837      984      893     2330     5410     2333     2331
     5407     5695
        1        1        1        1        0        0        0        0       10        0      384      176      557      984      837     2327     4510     2333     2330
     4509     5410
        1        1        1        1        0        0        0        0       10        0      385      837      984      893      899     5410     5695     5407     5409
     5716     5691
        1        1        1        1        0        0        0        0       10        0      386      893      899      984      960     5691     5716     5695     5693
     5715     5888
        1        1        1        1        0        0        0        0       10        0      387      244      420      657      983     2832     4005     2835     2841
     4011     4901
        1        1        1        1        0        0        0        0       10        0      388      420      705      983      974     4007     5024     4011     4010
     5023     5906
        1        1        1        1        0        0        0        0       10        0      389      420      705      657      983     4007     4899     4005     4011
     5024     4901
        1        1        1        1        0        0        0        0       10        0      390      421      983      705      954     4018     5024     4014     4017
     5882     5022
        1        1        1        1        0        0        0        0       10        0      391      245      421      983      705     2842     4018     2849     2846
     4014     5024
        1        1        1        1        0        0        0        0       10        0      392      705      954      983      974     5022     5882     5024     5023
     5881     5906
        1        1        1        1        0        0        0        0       10        0      393      529      849      983      970     4394     5484     4396     4395
     5483     5902
        1        1        1        1        0        0        0        0       10        0      394      529      849      709      983     4394     5029     4393     4396
     5484     5030
        1        1        1        1        0        0        0        0       10        0      395      245      529      983      970     2843     4396     2849     2848
     4395     5902
        1        1        1        1        0        0        0        0       10        0      396       88      244      983      943     1631     2841     1639     1638
     2838     5861
        1        1        1        1        0        0        0        0       10        0      397       88      244      657      983     1631     2835     1633     1639
     2841     4901
        1        1        1        1        0        0        0        0       10        0      398      245      705      983      657     2846     5024     2849     2844
     4899     4901
        1        1        1        1        0        0        0        0       10        0      399      245      709      983      529     2847     5030     2849     2843
     4393     4396
        1        1        1        1        0        0        0        0       10        0      400      873      943      983      974     5604     5861     5609     5608
     5860     5906
        1        1        1        1        0        0        0        0       10        0      401      873      983      954      974     5609     5882     5606     5608
     5906     5881
        1        1        1        1        0        0        0        0       10        0      402      849      873      983      970     5481     5609     5484     5483
     5607     5902
        1        1        1        1        0        0        0        0       10        0      403       88      983      873      943     1639     5609     1637     1638
     5861     5604
        1        1        1        1        0        0        0        0       10        0      404       88      983      849      873     1639     5484     1636     1637
     5609     5481
        1        1        1        1        0        0        0        0       10        0      405       88      983      709      849     1639     5030     1634     1636
     5484     5029
        1        1        1        1        0        0        0        0       10        0      406      245      657      983      709     2844     4901     2849     2847
     4900     5030
        1        1        1        1        0        0        0        0       10        0      407      873      954      983      970     5606     5882     5609     5607
     5880     5902
        1        1        1        1        0        0        0        0       10        0      408       88      657      709      983     1633     4900     1634     1639
     4901     5030
        1        1        1        1        0        0        0        0       10        0      409      397      566      982      929     3850     4546     3857     3854
     4545     5836
        1        1        1        1        0        0        0        0       10        0      410      397      726      982      566     3853     5077     3857     3850
     4543     4546
        1        1        1        1        0        0        0        0       10        0      411      397      682      982      726     3852     4970     3857     3853
     4967     5077
        1        1        1        1        0        0        0        0       10        0      412      924      934      982      968     5811     5846     5814     5813
     5845     5899
        1        1        1        1        0        0        0        0       10        0      413      190      682      982      966     2426     4970     2430     2429
     4968     5897
        1        1        1        1        0        0        0        0       10        0      414      566      826      982      929     4544     5340     4546     4545
     5338     5836
        1        1        1        1        0        0        0        0       10        0      415      566      726      982      826     4543     5077     4546     4544
     5076     5340
        1        1        1        1        0        0        0        0       10        0      416      924      982      929      968     5814     5836     5810     5813
     5899     5835
        1        1        1        1        0        0        0        0       10        0      417      822      982      934      966     5318     5846     5315     5316
     5897     5844
        1        1        1        1        0        0        0        0       10        0      418      822      982      924      934     5318     5814     5314     5315
     5846     5811
        1        1        1        1        0        0        0        0       10        0      419      826      924      982      929     5336     5814     5340     5338
     5810     5836
        1        1        1        1        0        0        0        0       10        0      420      190      682      726      982     2426     4967     2427     2430
     4970     5077
        1        1        1        1        0        0        0        0       10        0      421      822      982      826      924     5318     5340     5310     5314
     5814     5336
        1        1        1        1        0        0        0        0       10        0      422      726      822      982      826     5075     5318     5077     5076
     5310     5340
        1        1        1        1        0        0        0        0       10        0      423      190      982      726      822     2430     5077     2427     2428
     5318     5075
        1        1        1        1        0        0        0        0       10        0      424      588      627      981      916     4635     4792     4638     4637
     4791     5778
        1        1        1        1        0        0        0        0       10        0      425       74      588      627      981     1528     4635     1529     1531
     4638     4792
        1        1        1        1        0        0        0        0       10        0      426       74      588      981      858     1528     4638     1531     1530
     4636     5535
        1        1        1        1        0        0        0        0       10        0      427       73      587      628      981     1519     4632     1520     1524
     4634     4796
        1        1        1        1        0        0        0        0       10        0      428      215      627      675      981     2608     4790     2610     2612
     4792     4946
        1        1        1        1        0        0        0        0       10        0      429       74      627      215      981     1529     2608     1526     1531
     4792     2612
        1        1        1        1        0        0        0        0       10        0      430       74      981      587      858     1531     4634     1527     1530
     5535     4633
        1        1        1        1        0        0        0        0       10        0      431      215      981      628      587     2612     4796     2609     2607
     4634     4632
        1        1        1        1        0        0        0        0       10        0      432      215      981      676      628     2612     4948     2611     2609
     4796     4793
        1        1        1        1        0        0        0        0       10        0      433      391      981      675      916     3818     4946     3815     3817
     5778     4945
        1        1        1        1        0        0        0        0       10        0      434      215      981      675      391     2612     4946     2610     2606
     3818     3815
        1        1        1        1        0        0        0        0       10        0      435       74      981      215      587     1531     2612     1526     1527
     4634     2607
        1        1        1        1        0        0        0        0       10        0      436      858      916      981      918     5532     5778     5535     5533
     5776     5787
        1        1        1        1        0        0        0        0       10        0      437      215      981      391      676     2612     3818     2606     2611
     4948     3816
        1        1        1        1        0        0        0        0       10        0      438      213      547      980      908     2592     4468     2597     2596
     4467     5752
        1        1        1        1        0        0        0        0       10        0      439       76      980      213      547     1547     2597     1542     1543
     4468     2592
        1        1        1        1        0        0        0        0       10        0      440       76      625      213      980     1545     2593     1542     1547
     4785     2597
        1        1        1        1        0        0        0        0       10        0      441      547      855      980      908     4466     5520     4468     4467
     5517     5752
        1        1        1        1        0        0        0        0       10        0      442       76      980      547      855     1547     4468     1543     1546
     5520     4466
        1        1        1        1        0        0        0        0       10        0      443       76      548      625      980     1544     4469     1545     1547
     4472     4785
        1        1        1        1        0        0        0        0       10        0      444       76      855      548      980     1546     4470     1544     1547
     5520     4472
        1        1        1        1        0        0        0        0       10        0      445      855      905      980      978     5516     5737     5520     5519
     5736     5907
        1        1        1        1        0        0        0        0       10        0      446      855      980      908      978     5520     5752     5517     5519
     5907     5751
        1        1        1        1        0        0        0        0       10        0      447      548      980      855      905     4472     5520     4470     4471
     5737     5516
        1        1        1        1        0        0        0        0       10        0      448      111      112      979      763     1837     1858     1847     1844
     1855     5182
        1        1        1        1        0        0        0        0       10        0      449      111      979      112      157     1847     1858     1837     1840
     2196     1850
        1        1        1        1        0        0        0        0       10        0      450      112      157      979      903     1850     2196     1858     1857
     2194     5733
        1        1        1        1        0        0        0        0       10        0      451      112      979      763      903     1858     5182     1855     1857
     5733     5181
        1        1        1        1        0        0        0        0       10        0      452      864      907      979      911     5563     5748     5567     5564
     5745     5763
        1        1        1        1        0        0        0        0       10        0      453       33      979      864      907     1230     5567     1227     1229
     5748     5563
        1        1        1        1        0        0        0        0       10        0      454      157      979      903      907     2196     5733     2194     2195
     5748     5732
        1        1        1        1        0        0        0        0       10        0      455       33      903      979      907     1228     5733     1230     1229
     5732     5748
        1        1        1        1        0        0        0        0       10        0      456      841      979      907      911     5432     5748     5427     5428
     5763     5745
        1        1        1        1        0        0        0        0       10        0      457      157      841      979      907     2193     5432     2196     2195
     5427     5748
        1        1        1        1        0        0        0        0       10        0      458      111      979      157      156     1847     2196     1840     1839
     2191     2185
        1        1        1        1        0        0        0        0       10        0      459      111      763      979      767     1844     5182     1847     1845
     5179     5193
        1        1        1        1        0        0        0        0       10        0      460       34      156      979      963     1232     2191     1238     1237
     2190     5892
        1        1        1        1        0        0        0        0       10        0      461       13      763      979       14     1090     5182     1093     1086
     1097     1100
        1        1        1        1        0        0        0        0       10        0      462       13      979       33       14     1093     1230     1087     1086
     1100     1096
        1        1        1        1        0        0        0        0       10        0      463       13      763      767      979     1090     5179     1091     1093
     5182     5193
        1        1        1        1        0        0        0        0       10        0      464      156      979      841      911     2191     5432     2187     2188
     5763     5428
        1        1        1        1        0        0        0        0       10        0      465      156      979      157      841     2191     2196     2185     2187
     5432     2193
        1        1        1        1        0        0        0        0       10        0      466       13       34       33      979     1088     1225     1087     1093
     1238     1230
        1        1        1        1        0        0        0        0       10        0      467       34      979      156      911     1238     2191     1232     1235
     5763     2188
        1        1        1        1        0        0        0        0       10        0      468       43      978      855      936     1305     5519     1302     1303
     5849     5518
        1        1        1        1        0        0        0        0       10        0      469      103      978      898      964     1764     5712     1762     1763
     5893     5711
        1        1        1        1        0        0        0        0       10        0      470      103      978      146      898     1764     2126     1754     1762
     5712     2124
        1        1        1        1        0        0        0        0       10        0      471       43      978      936      964     1305     5849     1303     1304
     5893     5848
        1        1        1        1        0        0        0        0       10        0      472      147      936      978      964     2130     5849     2132     2131
     5848     5893
        1        1        1        1        0        0        0        0       10        0      473      855      978      908      936     5519     5751     5517     5518
     5849     5750
        1        1        1        1        0        0        0        0       10        0      474      832      908      978      936     5380     5751     5382     5381
     5750     5849
        1        1        1        1        0        0        0        0       10        0      475       43      855      978       44     1302     5519     1305     1300
     1308     1313
        1        1        1        1        0        0        0        0       10        0      476      147      832      978      936     2129     5382     2132     2130
     5381     5849
        1        1        1        1        0        0        0        0       10        0      477       44      898      978      964     1310     5712     1313     1312
     5711     5893
        1        1        1        1        0        0        0        0       10        0      478       43       44      978      964     1300     1313     1305     1304
     1312     5893
        1        1        1        1        0        0        0        0       10        0      479       44      978      898      900     1313     5712     1310     1311
     5721     5710
        1        1        1        1        0        0        0        0       10        0      480      146      898      978      900     2124     5712     2126     2125
     5710     5721
        1        1        1        1        0        0        0        0       10        0      481      838      900      978      905     5412     5721     5415     5413
     5719     5736
        1        1        1        1        0        0        0        0       10        0      482      146      978      838      900     2126     5415     2123     2125
     5721     5412
        1        1        1        1        0        0        0        0       10        0      483      861      978      900      905     5552     5721     5549     5551
     5736     5719
        1        1        1        1        0        0        0        0       10        0      484       44      861      978      900     1309     5552     1313     1311
     5549     5721
        1        1        1        1        0        0        0        0       10        0      485      832      838      978      905     5378     5415     5382     5379
     5413     5736
        1        1        1        1        0        0        0        0       10        0      486      146      978      832      838     2126     5382     2122     2123
     5415     5378
        1        1        1        1        0        0        0        0       10        0      487      146      832      978      147     2122     5382     2126     2121
     2129     2132
        1        1        1        1        0        0        0        0       10        0      488       99      753      761      977     1718     5148     1719     1721
     5150     5174
        1        1        1        1        0        0        0        0       10        0      489        2      761      753      977     1019     5148     1018     1021
     5174     5150
        1        1        1        1        0        0        0        0       10        0      490        2       48        3      977     1016     1025     1015     1021
     1343     1028
        1        1        1        1        0        0        0        0       10        0      491        2        3      761      977     1015     1027     1019     1021
     1028     5174
        1        1        1        1        0        0        0        0       10        0      492       48      854      977      882     1340     5514     1343     1341
     5510     5649
        1        1        1        1        0        0        0        0       10        0      493       48      977      142      882     1343     2099     1338     1341
     5649     2097
        1        1        1        1        0        0        0        0       10        0      494        3      977       48       47     1028     1343     1025     1024
     1334     1328
        1        1        1        1        0        0        0        0       10        0      495      831      977      854      882     5376     5514     5371     5372
     5649     5510
        1        1        1        1        0        0        0        0       10        0      496      142      977      831      882     2099     5376     2096     2097
     5649     5372
        1        1        1        1        0        0        0        0       10        0      497       47       48      854      977     1328     1340     1330     1334
     1343     5514
        1        1        1        1        0        0        0        0       10        0      498      831      854      977      893     5371     5514     5376     5374
     5512     5694
        1        1        1        1        0        0        0        0       10        0      499       47      977      854      893     1334     5514     1330     1332
     5694     5512
        1        1        1        1        0        0        0        0       10        0      500        3      760      977       47     1026     5172     1028     1024
     1329     1334
        1        1        1        1        0        0        0        0       10        0      501        3      760      761      977     1026     5170     1027     1028
     5172     5174
        1        1        1        1        0        0        0        0       10        0      502       47      977      893      894     1334     5694     1332     1333
     5698     5690
        1        1        1        1        0        0        0        0       10        0      503      143      893      977      894     2105     5694     2107     2106
     5690     5698
        1        1        1        1        0        0        0        0       10        0      504      143      831      977      893     2103     5376     2107     2105
     5374     5694
        1        1        1        1        0        0        0        0       10        0      505      100      760      977      761     1729     5172     1731     1730
     5170     5174
        1        1        1        1        0        0        0        0       10        0      506      143      977      760      894     2107     5172     2102     2106
     5698     5171
        1        1        1        1        0        0        0        0       10        0      507       47      760      977      894     1329     5172     1334     1333
     5171     5698
        1        1        1        1        0        0        0        0       10        0      508      142      143      831      977     2094     2103     2096     2099
