     4909     8.948163769E+01     2.449443052E+01     2.142338282E+01
     4910     7.716962974E+01     2.186502903E+01     4.107943557E+01
     4911     8.618557093E+01     1.772420365E+01     4.414853827E+01
     4912     8.343664622E+01     1.772420365E+01     5.153599354E+01
     4913     8.439350539E+01     2.304351157E+01     4.081062093E+01
     4914     7.843738268E+01     2.385793593E+01     4.830514940E+01
     4915     6.574883363E+01     2.303917214E+01     5.765016129E+01
     4916     6.863743965E+01     1.758196962E+01     5.406631607E+01
     4917     6.241635463E+01     1.860158246E+01     6.096555435E+01
     4918     7.844182534E+01     1.772420365E+01     5.866933703E+01
     4919     7.423402576E+01     1.772420365E+01     6.456988338E+01
     4920     6.573463077E+01     2.357405223E+01     6.478449051E+01
     4921     7.344256179E+01     2.385793593E+01     5.543849289E+01
     4922     5.614047736E+01     1.860158246E+01     6.700262230E+01
     4923     6.288797558E+01     1.772420365E+01     7.482421098E+01
     4924     5.818693147E+01     1.772420365E+01     7.636737910E+01
     4925     5.945875351E+01     2.357405223E+01     7.082155846E+01
     4926     5.422500200E+01     2.437649470E+01     7.401460333E+01
     4927     4.018091398E+01     2.186264021E+01     7.767287100E+01
     4928     4.831713089E+01     1.772420365E+01     8.510542164E+01
     4929     4.310862272E+01     1.772420365E+01     8.664451433E+01
     4930     4.389148977E+01     2.303984844E+01     8.463689823E+01
     4931     2.213718320E+01     2.289605373E+01     8.457206794E+01
     4932     2.578328130E+01     1.758026816E+01     8.354747412E+01
     4933     3.043325793E+01     1.772420365E+01     9.203573748E+01
     4934     2.390161271E+01     1.772420365E+01     9.494239980E+01
     4935     2.710035110E+01     2.324275103E+01     8.859616739E+01
     4936     8.264929614E+00     1.841363552E+01     8.705671686E+01
     4937     8.743606502E+00     1.772420365E+01     9.713895785E+01
     4938     1.184509451E+01     2.301289820E+01     9.337904553E+01
     4939     4.042979070E+00     2.270148128E+01     9.354658969E+01
     4940    -9.094460507E+00     2.209947895E+01     8.697622710E+01
     4941    -1.398499426E+01     1.772420365E+01     9.583924783E+01
     4942    -6.561352803E+00     1.772420365E+01     9.765583430E+01
     4943    -4.664816032E+00     2.270148128E+01     9.346215388E+01
     4944    -1.110139701E+01     2.548079039E+01     9.143001980E+01
     4945    -3.055151242E+01     2.193426359E+01     8.178019801E+01
     4946    -2.519660900E+01     1.737745228E+01     8.373885030E+01
     4947    -2.251329263E+01     1.772420365E+01     9.407829587E+01
     4948    -2.895978543E+01     1.772420365E+01     9.527288127E+01
     4949    -3.298546044E+01     1.772420365E+01     9.074571935E+01
     4950    -2.523163927E+01     2.525681529E+01     8.742770971E+01
     4951    -3.308138537E+01     2.334831494E+01     8.739881556E+01
     4952    -2.877448632E+01     2.315924000E+01     9.433340564E+01
     4953    -3.858059346E+01     2.193426359E+01     7.840874689E+01
     4954    -4.370126712E+01     1.788232320E+01     7.570337175E+01
     4955    -4.567142410E+01     1.772420365E+01     8.457352161E+01
     4956    -4.111046640E+01     2.334831494E+01     8.402736444E+01
     4957    -4.684578231E+01     2.365931128E+01     7.878464018E+01
     4958    -5.839650783E+01     2.176177324E+01     6.497718752E+01
     4959    -5.093012556E+01     1.788232320E+01     7.084781508E+01
     4960    -5.825536772E+01     1.772420365E+01     7.636017393E+01
     4961    -6.225540293E+01     1.772420365E+01     7.358925807E+01
     4962    -5.407464074E+01     2.365931128E+01     7.392908350E+01
     4963    -6.278428927E+01     2.342583844E+01     7.063527882E+01
     4964    -6.455413826E+01     2.176177324E+01     5.881955709E+01
     4965    -6.899150872E+01     1.758196962E+01     5.368248848E+01
     4966    -7.636105025E+01     1.772420365E+01     5.822159548E+01
     4967    -7.360731911E+01     1.772420365E+01     6.218360867E+01
     4968    -6.894191969E+01     2.342583844E+01     6.447764840E+01
     4969    -7.265069792E+01     2.305158638E+01     5.631035939E+01
     4970    -7.636287640E+01     2.303917214E+01     4.259893339E+01
     4971    -7.384706540E+01     1.758196962E+01     4.645363005E+01
     4972    -7.848620992E+01     1.860158246E+01     3.840504472E+01
     4973    -8.457352135E+01     1.772420365E+01     4.567142411E+01
     4974    -8.162913429E+01     2.420328127E+01     4.230622938E+01
     4975    -7.750625460E+01     2.305158638E+01     4.908150096E+01
     4976    -8.485496355E+01     2.186505629E+01     2.030675036E+01
     4977    -8.185766105E+01     1.860158246E+01     3.037596369E+01
     4978    -9.407829571E+01     1.772420365E+01     2.251329287E+01
     4979    -9.527288077E+01     1.772420365E+01     2.895978529E+01
     4980    -9.074571899E+01     1.772420365E+01     3.298546031E+01
     4981    -8.789520823E+01     2.439680561E+01     2.592341196E+01
     4982    -9.203617117E+01     2.336694431E+01     3.038826436E+01
     4983    -8.661591551E+01     2.186505629E+01     1.177845199E+01
     4984    -9.583924767E+01     1.772420365E+01     1.398499450E+01
     4985    -9.765583514E+01     1.772420365E+01     6.561352664E+00
     4986    -9.338797493E+01     2.384394895E+01     1.018787099E+01
     4987    -8.704878020E+01     2.303917214E+01    -8.341426920E+00
     4988    -8.727918019E+01     1.758196962E+01    -3.744155214E+00
     4989    -8.630148720E+01     1.860158246E+01    -1.298241825E+01
     4990    -9.713895788E+01     1.772420365E+01    -8.743606525E+00
     4991    -9.223816012E+01     2.351899809E+01    -6.188383704E+00
     4992    -8.121257497E+01     2.186505629E+01    -3.145119517E+01
     4993    -8.470624141E+01     1.860158246E+01    -2.154326026E+01
     4994    -9.203573705E+01     1.772420365E+01    -3.043325829E+01
     4995    -9.494239901E+01     1.772420365E+01    -2.390161262E+01
     4996    -8.960132461E+01     2.355337068E+01    -2.397564980E+01
     4997    -8.893632134E+01     2.367913420E+01    -3.200225392E+01
     4998    -7.799745235E+01     2.186505629E+01    -3.954414342E+01
     4999    -7.446008870E+01     1.758196962E+01    -4.539766930E+01
     5000    -8.510542201E+01     1.772420365E+01    -4.831713079E+01
     5001    -8.664451421E+01     1.772420365E+01    -4.310862302E+01
     5002    -8.572119872E+01     2.367913420E+01    -4.009520218E+01
     5003    -8.057862932E+01     2.343311439E+01    -4.718415490E+01
     5004    -6.685701618E+01     2.303917214E+01    -5.630316943E+01
     5005    -6.974562220E+01     1.758196962E+01    -5.271932421E+01
     5006    -7.482421124E+01     1.772420365E+01    -6.288797550E+01
     5007    -7.636737936E+01     1.772420365E+01    -5.818693132E+01
     5008    -7.586416282E+01     2.343311439E+01    -5.450580980E+01
     5009    -7.167035722E+01     2.260453829E+01    -6.052630153E+01
     5010    -5.748746922E+01     1.860158246E+01    -6.589443975E+01
     5011    -5.866933704E+01     1.772420365E+01    -7.844182541E+01
     5012    -6.456988349E+01     1.772420365E+01    -7.423402574E+01
     5013    -5.792580038E+01     2.400983810E+01    -7.144514341E+01
     5014    -4.170395219E+01     2.186505629E+01    -7.685142274E+01
     5015    -4.414853820E+01     1.772420365E+01    -8.618557080E+01
     5016    -5.153599355E+01     1.772420365E+01    -8.343664630E+01
     5017    -4.663414596E+01     2.390740007E+01    -8.265140759E+01
     5018    -2.743935430E+01     1.758196962E+01    -8.303432623E+01
     5019    -2.639087103E+01     1.772420365E+01    -9.259915302E+01
     5020    -3.081016644E+01     1.772420365E+01    -9.101363853E+01
     5021    -3.015392051E+01     2.298461985E+01    -8.688099411E+01
     5022    -1.450325883E+01     2.303911013E+01    -8.616185196E+01
     5023    -9.853609678E+00     1.861242557E+01    -8.688575452E+01
     5024    -7.520599252E+00     1.772420365E+01    -9.843311474E+01
     5025    -1.305561802E+01     1.772420365E+01    -9.625621362E+01
     5026    -8.059925159E+00     2.531662097E+01    -9.052226983E+01
     5027    -1.489897286E+01     2.367825855E+01    -9.347170022E+01
     5028    -4.141872996E+00     2.232969470E+01    -9.379956319E+01
     5029     8.111541638E+00     2.143864975E+01    -8.704451189E+01
     5030     8.116298015E+00     1.772420365E+01    -9.760144862E+01
     5031     4.562647460E+00     2.232969470E+01    -9.405283887E+01
     5032     3.707051836E+01     4.000000000E+01     1.162315649E+02
     5033     3.265939437E+01     4.000000000E+01     1.093685580E+02
     5034     3.433041571E+01     3.385518743E+01     1.158644042E+02
     5035     5.330723051E+01     4.000000000E+01     1.097375924E+02
     5036     4.750418491E+01     4.000000000E+01     1.077784662E+02
     5037     5.399922996E+01     3.614867113E+01     1.078344441E+02
     5038     4.841417537E+01     3.556536838E+01     1.106736478E+02
     5039     6.844870721E+01     4.000000000E+01     1.009889820E+02
     5040     6.441920912E+01     4.000000000E+01     9.880324258E+01
     5041     6.163800403E+01     3.614867113E+01     1.036633579E+02
     5042     6.861506645E+01     3.663267791E+01     9.926845297E+01
     5043     8.218385592E+01     4.000000000E+01     9.016548024E+01
     5044     7.900650025E+01     4.000000000E+01     8.852241510E+01
     5045     7.745607819E+01     3.417948076E+01     8.874380534E+01
     5046     7.558248135E+01     3.663267791E+01     9.405271150E+01
     5047     8.210690286E+01     3.795345425E+01     8.813008175E+01
     5048     9.423047812E+01     4.000000000E+01     7.748946376E+01
     5049     8.446691877E+01     4.000000000E+01     7.613990112E+01
     5050     9.085861548E+01     4.000000000E+01     7.511953314E+01
     5051     9.024469799E+01     3.444466763E+01     7.403711514E+01
     5052     8.999183564E+01     3.292828752E+01     8.159311961E+01
     5053     8.826112213E+01     3.795345425E+01     8.197586249E+01
     5054     9.342530032E+01     3.529389132E+01     7.398729051E+01
     5055     1.043410673E+02     4.000000000E+01     6.322137044E+01
     5056     1.003492226E+02     4.000000000E+01     6.345800298E+01
     5057     1.034268076E+02     3.405562319E+01     6.255969486E+01
     5058     9.864104179E+01     3.529389132E+01     6.701987561E+01
     5059     1.123078941E+02     4.000000000E+01     4.765434853E+01
     5060     1.044256323E+02     4.000000000E+01     4.862406400E+01
     5061     1.103715773E+02     3.693792492E+01     4.845714373E+01
     5062     1.179672743E+02     4.000000000E+01     3.110823370E+01
     5063     1.188579748E+02     3.512297929E+01     3.157729519E+01
     5064     1.176368430E+02     3.563031444E+01     3.597308445E+01
     5065     1.140222070E+02     4.000000000E+01     3.045347140E+01
     5066     1.129351650E+02     4.000000000E+01     3.565795761E+01
     5067     1.212029318E+02     4.000000000E+01     1.392297781E+01
     5068     1.171841590E+02     4.000000000E+01     1.684320617E+01
     5069     1.193876122E+02     3.749783900E+01     1.827165258E+01
     5070     1.097375924E+02     4.000000000E+01    -5.330723051E+01
     5071     1.121616643E+02     3.518221806E+01    -5.053436210E+01
     5072     1.047697883E+02     4.000000000E+01    -4.685745384E+01
     5073     1.081481591E+02     3.660330495E+01    -5.127497356E+01
     5074     1.012372004E+02     4.000000000E+01    -6.808104923E+01
     5075     1.024322491E+02     3.493488219E+01    -6.810559938E+01
     5076     9.710087325E+01     4.000000000E+01    -6.784118874E+01
     5077     9.809947691E+01     4.000000000E+01    -6.111056495E+01
     5078     1.031307066E+02     3.706433497E+01    -6.393980037E+01
     5079     9.337960971E+01     4.000000000E+01    -7.851272820E+01
     5080     9.076074865E+01     4.000000000E+01    -8.152598669E+01
     5081     9.188513179E+01     4.000000000E+01    -7.480860364E+01
     5082     8.719337120E+01     4.000000000E+01    -8.033234631E+01
     5083     9.203248063E+01     3.790186540E+01    -7.856145443E+01
     5084     8.152598669E+01     4.000000000E+01    -9.076074865E+01
     5085     7.851272820E+01     4.000000000E+01    -9.337960971E+01
     5086     7.663929295E+01     4.000000000E+01    -9.060946528E+01
     5087     7.991573655E+01     3.814390932E+01    -9.101214433E+01
     5088     6.808104923E+01     4.000000000E+01    -1.012372004E+02
     5089     6.432120931E+01     4.000000000E+01    -9.876283783E+01
     5090     6.642469971E+01     3.745232141E+01    -1.014918771E+02
     5091     5.330723051E+01     4.000000000E+01    -1.097375924E+02
     5092     4.760208018E+01     4.000000000E+01    -1.045278193E+02
     5093     4.900603380E+01     3.721607406E+01    -1.092861509E+02
     5094    -1.392297781E+01     4.000000000E+01    -1.212029318E+02
     5095    -1.753498337E+01     4.000000000E+01    -1.136687177E+02
     5096    -1.683529648E+01     3.688627650E+01    -1.193452645E+02
     5097    -1.974075694E+01     3.818848345E+01    -1.194552856E+02
     5098    -3.110823370E+01     4.000000000E+01    -1.179672743E+02
     5099    -3.658278906E+01     4.000000000E+01    -1.126386028E+02
     5100    -3.145244769E+01     4.000000000E+01    -1.139575892E+02
     5101    -3.361272919E+01     3.731314032E+01    -1.162655529E+02
     5102    -4.765434853E+01     4.000000000E+01    -1.123078941E+02
     5103    -4.885443542E+01     4.000000000E+01    -1.036722480E+02
     5104    -4.473741889E+01     4.000000000E+01    -1.095970831E+02
     5105    -5.055591115E+01     3.685346103E+01    -1.095670385E+02
     5106    -6.322137044E+01     4.000000000E+01    -1.043410673E+02
     5107    -6.328895372E+01     4.000000000E+01    -9.951805476E+01
     5108    -6.297868016E+01     3.680938582E+01    -1.018780764E+02
     5109    -6.841348749E+01     3.545792101E+01    -9.998525322E+01
     5110    -7.748946376E+01     4.000000000E+01    -9.423047812E+01
     5111    -7.613990188E+01     4.000000000E+01    -8.446691710E+01
     5112    -7.511953208E+01     4.000000000E+01    -9.085861396E+01
     5113    -7.983834668E+01     3.659457441E+01    -9.013497001E+01
     5114    -9.016548024E+01     4.000000000E+01    -8.218385592E+01
     5115    -8.852241547E+01     4.000000000E+01    -7.900649998E+01
     5116    -9.109271259E+01     3.487436452E+01    -7.949427175E+01
     5117    -1.009889820E+02     4.000000000E+01    -6.844870721E+01
     5118    -9.880324292E+01     4.000000000E+01    -6.441920854E+01
     5119    -1.016749664E+02     3.450462823E+01    -6.554371628E+01
     5120    -1.097375924E+02     4.000000000E+01    -5.330723051E+01
     5121    -1.077784654E+02     4.000000000E+01    -4.750418222E+01
     5122    -1.109853482E+02     3.633538864E+01    -4.672548908E+01
     5123    -1.087582763E+02     3.654937179E+01    -5.213162025E+01
     5124    -1.162315649E+02     4.000000000E+01    -3.707051836E+01
     5125    -1.093685578E+02     4.000000000E+01    -3.265939401E+01
     5126    -1.161839494E+02     3.567313295E+01    -3.413090952E+01
     5127    -1.210984771E+02     4.000000000E+01     1.480401448E+01
     5128    -1.204802618E+02     4.000000000E+01     1.919652386E+01
     5129    -1.176515789E+02     4.000000000E+01     1.852204439E+01
     5130    -1.176237634E+02     4.000000000E+01     1.346721802E+01
     5131    -1.204392091E+02     3.818027504E+01     1.576354223E+01
     5132    -1.177379315E+02     4.000000000E+01     3.196528579E+01
     5133    -1.164980735E+02     4.000000000E+01     3.622428579E+01
     5134    -1.135456291E+02     4.000000000E+01     3.160592860E+01
     5135    -1.137311421E+02     4.000000000E+01     3.627610008E+01
     5136    -1.163983626E+02     3.788112729E+01     3.265011836E+01
     5137    -1.155285970E+02     3.823189704E+01     3.684605661E+01
     5138    -1.119583752E+02     4.000000000E+01     4.846980729E+01
     5139    -1.101223483E+02     4.000000000E+01     5.250779368E+01
     5140    -1.083328419E+02     4.000000000E+01     4.836208842E+01
     5141    -1.085147672E+02     3.734210412E+01     5.300099903E+01
     5142    -1.104147671E+02     3.690610753E+01     4.916766486E+01
     5143    -1.038785535E+02     4.000000000E+01     6.397848168E+01
     5144    -1.014840803E+02     4.000000000E+01     6.771249113E+01
     5145    -9.819590688E+01     4.000000000E+01     6.653925879E+01
     5146    -9.963689351E+01     4.000000000E+01     6.288230441E+01
     5147    -1.003835335E+02     3.701271127E+01     6.552653708E+01
     5148    -9.366447212E+01     4.000000000E+01     7.817267209E+01
     5149    -9.076074865E+01     4.000000000E+01     8.152598669E+01
     5150    -8.669016931E+01     4.000000000E+01     7.976886027E+01
     5151    -8.944770553E+01     4.000000000E+01     7.584820336E+01
     5152    -9.178880262E+01     3.668089797E+01     7.798020839E+01
     5153    -8.152598669E+01     4.000000000E+01     9.076074865E+01
     5154    -7.817267209E+01     4.000000000E+01     9.366447212E+01
     5155    -8.147295790E+01     3.500625620E+01     9.216859460E+01
     5156    -7.646486634E+01     4.000000000E+01     9.051615708E+01
     5157    -7.924523550E+01     3.554370413E+01     8.881988843E+01
     5158    -7.691248375E+01     3.728398847E+01     9.311338659E+01
     5159    -8.166475856E+01     3.782557498E+01     8.881816990E+01
     5160    -6.771249113E+01     4.000000000E+01     1.014840803E+02
     5161    -6.397848168E+01     4.000000000E+01     1.038785535E+02
     5162    -6.439049373E+01     3.692878156E+01     1.047956083E+02
     5163    -6.176548436E+01     4.000000000E+01     1.006941854E+02
     5164    -6.561464969E+01     4.000000000E+01     9.848234768E+01
     5165    -6.681992004E+01     3.749133827E+01     1.009039036E+02
     5166    -5.250779368E+01     4.000000000E+01     1.101223483E+02
     5167    -4.846980729E+01     4.000000000E+01     1.119583752E+02
     5168    -5.006607240E+01     4.000000000E+01     1.068250196E+02
     5169    -4.881144687E+01     3.800558169E+01     1.104150088E+02
     5170    -3.622428579E+01     4.000000000E+01     1.164980735E+02
     5171    -3.196528579E+01     4.000000000E+01     1.177379315E+02
     5172    -3.160592918E+01     4.000000000E+01     1.135456288E+02
     5173    -3.588056924E+01     4.000000000E+01     1.132741746E+02
     5174    -3.164418678E+01     3.809732195E+01     1.170338683E+02
     5175    -3.442135202E+01     3.695115112E+01     1.147787323E+02
     5176    -3.688838797E+01     3.867149903E+01     1.154985449E+02
     5177    -1.919652386E+01     4.000000000E+01     1.204802618E+02
     5178    -1.480401448E+01     4.000000000E+01     1.210984771E+02
     5179    -1.852391034E+01     4.000000000E+01     1.176510036E+02
     5180    -1.346721861E+01     4.000000000E+01     1.176237636E+02
     5181    -1.851413128E+01     3.789177143E+01     1.195871399E+02
     5182    -1.480401448E+01     1.772420365E+01     1.210984771E+02
     5183    -1.919652386E+01     1.772420365E+01     1.204802618E+02
     5184    -1.822311022E+01     2.200806370E+01     1.216624422E+02
     5185    -1.855210277E+01     1.772420365E+01     1.177860858E+02
     5186    -1.335412244E+01     1.772420365E+01     1.176061736E+02
     5187    -1.526428915E+01     2.011914845E+01     1.201999607E+02
     5188    -3.196528579E+01     1.772420365E+01     1.177379315E+02
     5189    -3.622428579E+01     1.772420365E+01     1.164980735E+02
     5190    -3.517699013E+01     1.772420365E+01     1.144408157E+02
     5191    -3.100528910E+01     1.772420365E+01     1.146987944E+02
     5192    -3.360054352E+01     2.050702465E+01     1.154420807E+02
     5193    -4.846980729E+01     1.772420365E+01     1.119583752E+02
     5194    -5.250779368E+01     1.772420365E+01     1.101223483E+02
     5195    -4.674203127E+01     1.772420365E+01     1.086695652E+02
     5196    -5.143443059E+01     1.772420365E+01     1.070062755E+02
     5197    -5.153856145E+01     2.054915270E+01     1.093628956E+02
     5198    -6.397848168E+01     1.772420365E+01     1.038785535E+02
     5199    -6.771249113E+01     1.772420365E+01     1.014840803E+02
     5200    -6.488523696E+01     2.100064033E+01     1.045019220E+02
     5201    -6.382631567E+01     1.772420365E+01     9.916925081E+01
     5202    -6.493283196E+01     2.201843230E+01     1.000414813E+02
     5203    -6.747999564E+01     1.954243788E+01     1.004156717E+02
     5204    -7.817267209E+01     1.772420365E+01     9.366447212E+01
     5205    -8.152598669E+01     1.772420365E+01     9.076074865E+01
     5206    -8.231554016E+01     2.089944166E+01     9.139487209E+01
     5207    -7.540298042E+01     1.772420365E+01     9.147304678E+01
     5208    -7.905172598E+01     1.772420365E+01     8.824263943E+01
     5209    -7.781842304E+01     2.056175428E+01     9.244097331E+01
     5210    -9.076074865E+01     1.772420365E+01     8.152598669E+01
     5211    -9.366447212E+01     1.772420365E+01     7.817267209E+01
     5212    -9.145305386E+01     1.772420365E+01     7.526938402E+01
     5213    -8.837012306E+01     1.772420365E+01     7.878832828E+01
     5214    -9.139202331E+01     2.000923003E+01     7.917326061E+01
     5215    -1.014840803E+02     1.772420365E+01     6.771249113E+01
     5216    -1.038785535E+02     1.772420365E+01     6.397848168E+01
     5217    -9.916925083E+01     1.772420365E+01     6.382631553E+01
     5218    -1.022657946E+02     2.057924555E+01     6.411198921E+01
     5219    -1.101223483E+02     1.772420365E+01     5.250779368E+01
     5220    -1.119583752E+02     1.772420365E+01     4.846980729E+01
     5221    -1.113735141E+02     2.254260818E+01     5.223741997E+01
     5222    -1.086695647E+02     1.772420365E+01     4.674203077E+01
     5223    -1.070062754E+02     1.772420365E+01     5.143443053E+01
     5224    -1.108034876E+02     2.062219092E+01     4.718867318E+01
     5225    -1.164980735E+02     1.772420365E+01     3.622428579E+01
     5226    -1.177379315E+02     1.772420365E+01     3.196528579E+01
     5227    -1.184055020E+02     2.159488311E+01     3.335689706E+01
     5228    -1.144408155E+02     1.772420365E+01     3.517699002E+01
     5229    -1.146987942E+02     1.772420365E+01     3.100528906E+01
     5230    -1.139377646E+02     2.062315816E+01     3.455690414E+01
     5231    -1.162166818E+02     1.972782745E+01     3.609672761E+01
     5232    -1.204802618E+02     1.772420365E+01     1.919652386E+01
     5233    -1.210984771E+02     1.772420365E+01     1.480401448E+01
     5234    -1.177860855E+02     1.772420365E+01     1.855210285E+01
     5235    -1.176061733E+02     1.772420365E+01     1.335412252E+01
     5236    -1.196702118E+02     2.066480937E+01     1.836960594E+01
     5237    -1.162315649E+02     1.772420365E+01    -3.707051836E+01
     5238    -1.125994016E+02     1.772420365E+01    -3.505008546E+01
     5239    -1.152099739E+02     2.108574364E+01    -3.460445330E+01
     5240    -1.097375924E+02     1.772420365E+01    -5.330723051E+01
     5241    -1.073138234E+02     1.772420365E+01    -4.944861670E+01
     5242    -1.096831520E+02     2.179535802E+01    -4.683840759E+01
     5243    -1.087231510E+02     2.004301337E+01    -5.234793389E+01
     5244    -1.009889820E+02     1.772420365E+01    -6.844870721E+01
     5245    -9.642805650E+01     1.772420365E+01    -6.072257087E+01
     5246    -9.779693956E+01     1.772420365E+01    -6.576801278E+01
     5247    -1.002192805E+02     2.304564486E+01    -6.060106130E+01
     5248    -1.016749664E+02     2.336673006E+01    -6.554371628E+01
     5249    -9.892734412E+01     2.031887968E+01    -6.774258466E+01
     5250    -9.016548024E+01     1.772420365E+01    -8.218385592E+01
     5251    -8.564557076E+01     1.772420365E+01    -7.493917558E+01
     5252    -8.683263843E+01     1.772420365E+01    -8.074252362E+01
     5253    -9.028567403E+01     2.007559909E+01    -7.868257509E+01
     5254    -7.748946376E+01     1.772420365E+01    -9.423047812E+01
     5255    -7.527409170E+01     1.772420365E+01    -8.616356782E+01
     5256    -8.067841917E+01     1.772420365E+01    -8.689674289E+01
     5257    -8.022676173E+01     2.109107949E+01    -8.970052370E+01
     5258    -6.322137044E+01     1.772420365E+01    -1.043410673E+02
     5259    -6.240613034E+01     1.772420365E+01    -9.558710896E+01
     5260    -5.923619597E+01     1.772420365E+01    -1.018263746E+02
     5261    -6.342390812E+01     2.171256899E+01    -1.030357628E+02
     5262    -4.765434853E+01     1.772420365E+01    -1.123078941E+02
     5263    -5.159742190E+01     1.772420365E+01    -1.059974608E+02
     5264    -4.459615895E+01     1.772420365E+01    -1.093191839E+02
     5265    -5.040394721E+01     2.038456747E+01    -1.090403105E+02
     5266    -3.110823370E+01     1.772420365E+01    -1.179672743E+02
     5267    -3.547228534E+01     2.117221254E+01    -1.177936923E+02
     5268    -3.216784167E+01     1.772420365E+01    -1.129593469E+02
     5269    -1.392297781E+01     1.772420365E+01    -1.212029318E+02
     5270    -1.931453357E+01     1.772420365E+01    -1.169795648E+02
     5271    -1.608261208E+01     1.772420365E+01    -1.120168110E+02
     5272    -1.450576045E+01     2.161603562E+01    -1.178250848E+02
     5273    -1.832387367E+01     2.077892615E+01    -1.199416199E+02
     5274     5.330723051E+01     1.772420365E+01    -1.097375924E+02
     5275     4.793961732E+01     1.772420365E+01    -1.057574614E+02
     5276     5.203712054E+01     2.112186689E+01    -1.089711781E+02
     5277     4.769723826E+01     2.095725416E+01    -1.106928305E+02
     5278     6.808104923E+01     1.772420365E+01    -1.012372004E+02
     5279     6.521246095E+01     2.191887760E+01    -1.043042452E+02
     5280     6.668390732E+01     1.772420365E+01    -9.879995122E+01
     5281     6.184942594E+01     1.772420365E+01    -1.022718647E+02
     5282     6.669494833E+01     2.028018785E+01    -1.006657972E+02
     5283     8.152598669E+01     1.772420365E+01    -9.076074865E+01
     5284     7.851272820E+01     1.772420365E+01    -9.337960971E+01
     5285     8.006340459E+01     2.128714195E+01    -9.340114006E+01
     5286     7.653844937E+01     1.772420365E+01    -8.782612229E+01
     5287     7.734007557E+01     2.010196755E+01    -9.249535113E+01
     5288     8.112650157E+01     2.046762237E+01    -8.896459222E+01
     5289     9.337960971E+01     1.772420365E+01    -7.851272820E+01
     5290     9.076074865E+01     1.772420365E+01    -8.152598669E+01
     5291     8.890819225E+01     1.772420365E+01    -7.941748090E+01
     5292     9.140946829E+01     1.940380969E+01    -7.907737892E+01
     5293     1.012372004E+02     1.772420365E+01    -6.808104923E+01
     5294     1.022859906E+02     1.772420365E+01    -6.184355277E+01
     5295     9.879994976E+01     1.772420365E+01    -6.668390893E+01
     5296     1.014737245E+02     2.016275444E+01    -6.514967260E+01
     5297     1.097375924E+02     1.772420365E+01    -5.330723051E+01
     5298     1.121616643E+02     2.404431989E+01    -5.053436210E+01
     5299     1.057715879E+02     1.772420365E+01    -4.793374420E+01
     5300     1.104908093E+02     2.058563758E+01    -4.756925926E+01
     5301     1.069134950E+02     2.197018556E+01    -5.280246100E+01
     5302     1.212029318E+02     1.772420365E+01     1.392297781E+01
     5303     1.221153972E+02     2.336816937E+01     1.462473976E+01
     5304     1.215771784E+02     2.216237649E+01     1.875548847E+01
     5305     1.169795649E+02     1.772420365E+01     1.931453355E+01
     5306     1.120168111E+02     1.772420365E+01     1.608261214E+01
     5307     1.137981996E+02     2.238783033E+01     1.494336689E+01
     5308     1.170069978E+02     2.126765815E+01     2.041882318E+01
     5309     1.179672743E+02     1.772420365E+01     3.110823370E+01
     5310     1.129593471E+02     1.772420365E+01     3.216784171E+01
     5311     1.156242806E+02     2.021627169E+01     3.369943081E+01
     5312     1.123078941E+02     1.772420365E+01     4.765434853E+01
     5313     1.059974590E+02     1.772420365E+01     5.159742152E+01
     5314     1.093191840E+02     1.772420365E+01     4.459615905E+01
     5315     1.094650977E+02     2.186159566E+01     4.977012601E+01
     5316     1.110776342E+02     1.978770323E+01     4.674280832E+01
     5317     1.043410673E+02     1.772420365E+01     6.322137044E+01
     5318     9.558710888E+01     1.772420365E+01     6.240613033E+01
     5319     1.018263728E+02     1.772420365E+01     5.923619560E+01
     5320     1.034268076E+02     2.291772501E+01     6.255969486E+01
     5321     1.002809673E+02     2.074379386E+01     6.605591281E+01
     5322     9.423047812E+01     1.772420365E+01     7.748946376E+01
     5323     8.616356783E+01     1.772420365E+01     7.527409160E+01
     5324     8.689674289E+01     1.772420365E+01     8.067841886E+01
     5325     8.999183564E+01     2.179038934E+01     8.159311961E+01
     5326     8.218385592E+01     1.772420365E+01     9.016548024E+01
     5327     7.493917565E+01     1.772420365E+01     8.564557050E+01
     5328     8.074252362E+01     1.772420365E+01     8.683263813E+01
     5329     7.745607819E+01     2.304158259E+01     8.874380534E+01
     5330     8.383761637E+01     2.179038934E+01     8.774733888E+01
     5331     7.575927668E+01     2.076462970E+01     9.380543939E+01
     5332     6.844870721E+01     1.772420365E+01     1.009889820E+02
     5333     6.072257096E+01     1.772420365E+01     9.642805613E+01
     5334     6.576801288E+01     1.772420365E+01     9.779693861E+01
     5335     6.472994890E+01     2.254561346E+01     1.011770882E+02
     5336     6.879186178E+01     2.076462970E+01     9.902118085E+01
     5337     5.330723051E+01     1.772420365E+01     1.097375924E+02
     5338     4.944861635E+01     1.772420365E+01     1.073138235E+02
     5339     5.114046052E+01     2.087319316E+01     1.093318137E+02
     5340     4.744950931E+01     1.961953546E+01     1.107586138E+02
     5341     3.707051836E+01     1.772420365E+01     1.162315649E+02
     5342     3.505008602E+01     1.772420365E+01     1.125994021E+02
     5343     3.433041571E+01     2.271728926E+01     1.158644042E+02
     5344    -1.353967321E+01     4.000000000E+01     8.631298778E+01
     5345    -4.876207930E+00     4.000000000E+01     8.724054442E+01
